Title,Author,Rating,Want to Read
Quimica: La Ciencia Central,"Theodore L. Brown, H. Eugene Lemay, Bruce E. Bursten, Catherine Murphy, Patrick Woodward",4.3 (35 ratings),889 Want to read
"The Golden Bough In One Volume , (HARDCOVER - November, 1922)","James George Frazer, Theodor Herzl Gaster, George W. Stocking",3.8 (5 ratings),148 Want to read
"[To enable Erastus T. Bussell, of Indianapolis, Indiana, to make application to Commissioner of Patents for extension of letters-patent for combined rubber and spiral steel spring.]",United States. Congress. Senate. Committ...,3.2 (12 ratings),204 Want to read
"Glencoe Science: Earth Science Modules, Study Guide, Student Edition (Glencoe Science)",McGraw-Hill,3.8 (6 ratings),172 Want to read
Introductory chemistry: a foundation,Steven S. Zumdahl,4.2 (5 ratings),237 Want to read
Foundations of college chemistry,"Morris Hein, Susan Arena, Susan Arena Morris Hein",3.3 (3 ratings),95 Want to read
Madame Curie: a biography,"Curie, Eve",3.8 (13 ratings),247 Want to read
"The autobiography of Goethe: truth and poetry, from my own life",Johann Wolfgang von Goethe,3.0 (8 ratings),34 Want to read
Behavioral assessment of childhood disorders,James E. Brady,5.0 (1 rating),89 Want to read
General Chemistry,James E. Brady,3.8 (11 ratings),167 Want to read
Organic Chemistry,T. W. Graham Solomons,4.0 (8 ratings),258 Want to read
Advances in Clinical Chemistry,Gregory S. Makowski,5.0 (1 rating),30 Want to read
General chemistry: an introduction to descriptive chemistry and modern chemical theory.,Linus Pauling,4.1 (14 ratings),120 Want to read
General Chemistry,"Ralph H. Petrucci, William S. Harwood, Geoffrey Herring, William S Harwood, Geoff E Herring, Jeffry Madura",4.5 (2 ratings),163 Want to read
Fundamentos De Química Analítica,"Douglas Arvid Skoog, Donald M. West",3.4 (8 ratings),168 Want to read
Physical chemistry,"Robert A. Alberty, Robert J. Sibley, Farrington Daniels",3.7 (11 ratings),122 Want to read
"Henley's Twentieth century formulas, recipes and processes: containing ten thousand selected household and workshop formulas, recipes, processes and moneysaving methods for the practical use of manufacturers, mechanics, housekeepers and home workers",Gardner Dexter Hiscox,5.0 (2 ratings),83 Want to read
"Men are from Mars, women are from Venus and Mars and Venus in the bedroom",John Gray,1.0 (1 rating),90 Want to read
Molecular biology of the gene,"James D. Watson, Nancy H. Hopkins, Jeffrey W. Roberts, Joan Argetsinger Steitz, Alan M. Weiner",3.6 (14 ratings),242 Want to read
Organic Chemistry: with infotrac,John E. McMurry,3.3 (7 ratings),233 Want to read
Physical chemistry,"P. W. Atkins, Julio De Paula",4.1 (11 ratings),247 Want to read
"The Disappearing Spoon: and other true tales of madness, love, and the history of the world from the periodic table of the elements",Sam Kean,4.0 (10 ratings),88 Want to read
Chemistry and Chemical Reactivity,"John C. Kotz, Paul Treichel, John Townsend",3.7 (3 ratings),86 Want to read
Principles of Instrumental Analysis,"Douglas Arvid Skoog, Donald M. West",3.8 (6 ratings),86 Want to read
University chemistry,"Bruce H. Mahan, Bruce M. Mahan, Rollie J. Myers",3.0 (4 ratings),131 Want to read
Organic chemistry: International Student Edition,"Robert Thornton Morrison, Robert Neilson Boyd",3.6 (7 ratings),116 Want to read
"Kokuritsu Kokkai Toshokan shozō Meijiki kankō tosho maikuro-ban shūsei: Jidō tosho : Shūshin, shūkyō, EBB",Kokuritsu Kokkai Toshokan (Japan),5.0 (2 ratings),13 Want to read
Experimental Organic Chemistry: Principles and Practice,"Laurence M. Harwood, Christopher Moody",5.0 (1 rating),100 Want to read
Operational Organic Chemistry (4th Edition),John W. Lehman,4.0 (2 ratings),110 Want to read
Organic Chemistry,"Ralph J. Fessenden, Joan S. Fessenden",4.0 (5 ratings),105 Want to read
Physical chemistry,Gordon M. Barrow,5.0 (1 rating),121 Want to read
Textbook of physical chemistry,Samuel Glasstone,4.8 (4 ratings),74 Want to read
Inorganic chemistry: principles of structure and reactivity,"James E. Huheey, Ellen A. Keiter, Richard L. Keiter",3.3 (3 ratings),164 Want to read
Principles Of Extractive Metallurgy,"Terkel Rosenqvist, Terkel Rosenquist",4.4 (7 ratings),87 Want to read
Organic chemistry,Jonathan Clayden,4.8 (4 ratings),91 Want to read
Concise inorganic chemistry,J. D. Lee,5.0 (3 ratings),97 Want to read
Lehninger principles of biochemistry,Albert L. Lehninger,4.2 (5 ratings),187 Want to read
Chemistry,Steven S. Zumdahl,3.3 (3 ratings),69 Want to read
General chemistry: the essential concepts,Raymond Chang,N/A,72 Want to read
General chemistry,Darrell D. Ebbing,4.0 (7 ratings),69 Want to read
"Faith, Keyes, and Clark's Industrial chemicals.",William Lawrence Faith,4.7 (21 ratings),173 Want to read
Instrumental methods of analysis,"Hobart Hurd Willard, Lynne L. Merritt, John Aurie Dean",4.7 (7 ratings),75 Want to read
Pearson Chemistry (Student Edition),Antony Wilbraham,5.0 (1 rating),177 Want to read
Outlines of Dairy Technology,Sukumar De,3.5 (14 ratings),198 Want to read
Dryden's Outlines of Chemical Technology for the 21st Century,M.Gopala Rao,3.8 (11 ratings),183 Want to read
"Chemistry3: introducing inorganic, organic and physical chemistry",Andrew Burrows,4.5 (2 ratings),89 Want to read
Criminalistics: an introduction to forensic science,Richard Saferstein,4.5 (2 ratings),72 Want to read
Biochemistry,"R. Garrett, Charles M. Grisham",4.0 (2 ratings),73 Want to read
Studies in Natural Products Chemistry,Atta-ur- Rahman,5.0 (1 rating),22 Want to read
Varley's practical clinical biochemistry,Harold Varley,5.0 (4 ratings),80 Want to read
Analytical chemistry: an introduction,Douglas Arvid Skoog,N/A,61 Want to read
Green chemistry: theory and practice,"Paul T. Anastas, John C. Warner",2.7 (3 ratings),78 Want to read
Annual Reports on NMR Spectroscopy,Graham A. Webb,N/A,5 Want to read
Essentials of Nuclear Chemistry.,Hari Jeevan Arnikar,3.0 (3 ratings),74 Want to read
Chemical Principles: The Quest for Insight,"Loretta Jones, Peter W. Atkins, P. W. Atkins",5.0 (2 ratings),63 Want to read
Independent Learning Project for Advanced Chemistry,ILEA Chemistry Project Team,3.7 (3 ratings),32 Want to read
The Sceptical Chymist. Everyman's Library No. 559,Robert Boyle,5.0 (1 rating),6 Want to read
Progress in Inorganic Chemistry,"Henry Taube, Stephen J. Lippard",5.0 (1 rating),24 Want to read
MARTIN PHYSICAL PHARMACY,Patrick J. Sinko,N/A,60 Want to read
Jenkins' quantitative pharmaceutical chemistry,"Jenkins, Glenn Llewellyn",5.0 (1 rating),62 Want to read
Chemical principles,P. W. Atkins,N/A,70 Want to read
"Fundamentals of general, organic, and biological chemistry",John R. Holum,5.0 (1 rating),46 Want to read
Study guide to accompany Introduction to organic chemistry,"William Henry Brown, Thomas Poon",3.0 (1 rating),30 Want to read
A Short History of Chemistry,Isaac Asimov,3.0 (1 rating),56 Want to read
Chemistry,Raymond Chang,4.0 (2 ratings),58 Want to read
Vogel's Qualitative Inorganic Analysis (7th Edition),G. Svehla,5.0 (1 rating),57 Want to read
Advances in Heterocyclic Chemistry,Alan R. Katritzky,N/A,5 Want to read
Physical Pharmacy,Alfred N. Martin,4.0 (3 ratings),53 Want to read
Introductory chemistry: concepts & connections,Charles H. Corwin,5.0 (1 rating),28 Want to read
Concepts and models of inorganic chemistry,Bodie Eugene Douglas,2.5 (2 ratings),56 Want to read
Organic chemistry: structure and function,"Peter Vollhardt, Neil E. Schore",5.0 (1 rating),49 Want to read
UNCLE TUNGSTEN,Oliver Sacks,4.3 (3 ratings),37 Want to read
Advanced Organic Chemistry: Structure and Mechanisms (Part A) (Advanced Organic Chemistry / Advanced Organic Chemistry),"Francis A. Carey, Richard J. Sundberg",4.2 (5 ratings),49 Want to read
Kaplan SAT Subject Test: Chemistry 2009-2010,Kaplan Publishing,N/A,34 Want to read
Chemistry of the elements,"N. N. Greenwood, Alan Earnshaw",N/A,49 Want to read
Principles of Modern Chemistry.,"David W. Oxtoby, H. Pat Gillis, Alan Campion",3.7 (3 ratings),49 Want to read
Inorganic electronic spectroscopy,A. B. P. Lever,5.0 (1 rating),58 Want to read
Ignition!: An informal history of liquid rocket propellants.,John D. Clark,4.5 (4 ratings),48 Want to read
"Edible Medicinal and Non-Medicinal Plants: Volume 2, Fruits",Lim Tong Kwee,N/A,36 Want to read
Educational psychology: windows on classrooms,Paul D. Eggen,5.0 (1 rating),36 Want to read
"Quantitative analysis [by] R.A. Day, Jr. [and] A. L. Underwood.",R. A. Day,5.0 (1 rating),48 Want to read
Science restated: physics and chemistry for the non-scientist,Harold Gomes Cassidy,5.0 (3 ratings),48 Want to read
The Mystery of the Periodic Table,"Benjamin D. Wiker, Benjamin Wiker, Jeanne Bendick",N/A,52 Want to read
Physical chemistry through problems,S. K. Dogra,3.7 (3 ratings),50 Want to read
Fundamentals of molecular spectroscopy,C. N. Banwell,5.0 (1 rating),48 Want to read
Hiroshima mon amour.,Marguerite Duras,4.3 (3 ratings),33 Want to read
Stuff Matters: Exploring the Marvelous Materials That Shape Our Man-Made World,Mark Miodownik,4.1 (10 ratings),46 Want to read
A-Level chemistry,E. N. Ramsden,3.0 (2 ratings),46 Want to read
Niels Lyhne,Jens Peter Jacobsen,4.3 (3 ratings),13 Want to read
Heterocyclic chemistry,T. L. Gilchrist,N/A,41 Want to read
"Soil, grass, and cancer: health of animals and men is linked to the mineral balance of the soil",Andrė Voisin,2.0 (2 ratings),47 Want to read
"The chemical formulary: a condensed collection of valuable, timely, practical formulae for making thousands of products in all fields of industry",H. Bennett,N/A,20 Want to read
Encyclopedia of Chemical Processing and Design: Volume 27 - Hydrogen Cyanide to Ketones Dimethyl (Acetone) (Encyclopedia of Chemical Processing and Design),John  J. McKetta Jr,5.0 (1 rating),21 Want to read
Advances in Chemical Physics,Stuart A. Rice,N/A,5 Want to read
Advances in Heterocyclic Chemistry,"Eric Scriven, Christopher A. Ramsden",N/A,3 Want to read
Fundamentals of organic chemistry,John E. McMurry,3.8 (10 ratings),33 Want to read
Chemical and biological methods for water pollution studies,R. K. Trivedy,4.7 (3 ratings),45 Want to read
Organic reaction mechanisms,"V. K. Ahluwalia, V. K. Ahluwulia, Rakesh Kumar Parashar",5.0 (2 ratings),39 Want to read
Progress in Inorganic Chemistry,Kenneth D. Karlin,N/A,9 Want to read
"Instructor's manual to accompany 'Introduction to organic laboratory techniques', third edition","Donald L. Pavia, Gary M. Lampman, George S. Kriz",N/A,32 Want to read
Sitzungsberichte,Kaiserlichen Akademie der Wissenschaften...,N/A,4 Want to read
Inorganic chemistry,D. F. Shriver,4.0 (1 rating),38 Want to read
Spectrometric identification of organic compounds,Robert M. Silverstein,4.0 (3 ratings),37 Want to read
Physical organic chemistry,Neil S. Isaacs,5.0 (4 ratings),37 Want to read
"Fundamentals of General, Organic, and Biological Chemistry","John E. McMurry, Mary E. Castellion, David S. Ballantine",N/A,29 Want to read
Advances in Chemical Physics,Stuart A. Rice,N/A,9 Want to read
Under A White Sky: The Nature of the Future,"Elizabeth Kolbert, Joan Lluís Riera",4.5 (4 ratings),34 Want to read
Introduction to chemistry for biology students,George I. Sackheim,4.5 (2 ratings),28 Want to read
Chemistry,Karen Timberlake,4.0 (3 ratings),30 Want to read
Textile Science,"E. P. G. Gohl, E.P.G. Gohl, L.D. Vilensky",5.0 (2 ratings),38 Want to read
Elementary principles of chemical processes,Richard M. Felder,4.0 (2 ratings),35 Want to read
Organic Chemistry: Study Guide And Solutions Manual,Paula Yurkanis Bruice,N/A,31 Want to read
Organic chemistry,Francis A. Carey,4.0 (2 ratings),33 Want to read
Edition 1.,Thomson Gale,3.0 (1 rating),8 Want to read
Reviews in computational chemistry,"Kenny B. Lipkowitz, Thomas R. Cundari, Donald B. Boyd",N/A,5 Want to read
Spectroscopic methods in organic chemistry,"Williams, Dudley H.",4.8 (4 ratings),30 Want to read
The geochemistry of natural waters: surface and groundwater environments,James I. Drever,3.5 (2 ratings),38 Want to read
Methods of biochemical analysis,David Glick,N/A,N/A
Modern synthetic reactions,Herbert O. House,3.7 (3 ratings),36 Want to read
Chemistry for the health sciences,"George I. Sackheim, Dennis D. Lehman, Ronald M. Schultz",4.0 (1 rating),22 Want to read
Physical chemistry,Ira N. Levine,4.0 (1 rating),29 Want to read
Chemistry,"James E. Brady, Neil D. Jespersen, Alison Hyslop",N/A,4 Want to read
Student Solutions Manual To Accompany Modern Physical Organic Chemistry,"Michael B. Sponsler, Eric V. Anslyn, Dennis A. Dougherty",1.0 (1 rating),36 Want to read
Official methods and recommended practices of the AOCS.,American Oil Chemists' Society.,N/A,40 Want to read
Inorganic chemistry,Egon Wiberg,4.5 (2 ratings),33 Want to read
"Nonlinear Dynamics and Chaos: With Applications to Physics, Biology, Chemistry and Engineering","Steven H. Strogatz, Steven Strogatz, Steven H. Strogatz",5.0 (3 ratings),22 Want to read
A course of six lectures on the chemical history of a candle: to which is added a lecture on platinum,Michael Faraday,N/A,11 Want to read
Quantitative analysis,R. A. Day,5.0 (1 rating),30 Want to read
A Guidebook to Mechanism in Organic Chemistry,Peter Sykes,N/A,23 Want to read
Zhongguo ke xue ji shu shi,Joseph Needham,N/A,21 Want to read
Solutions manual for Physical chemistry,"Robert A. Alberty, Robert J. Silbey, Moungi G. Bawendi",5.0 (1 rating),30 Want to read
Chemistry: The Science in Context,"Thomas R. Gilbert, Rein V. Kirss, Geoffrey Davies",N/A,21 Want to read
Organic Chemistry: Study Guide,Harold Hart,2.5 (2 ratings),19 Want to read
Colorimetric analysis,"Foster Dee Snell, Cornelia T. Snell",N/A,N/A
Os Botões De Napoleão: As 17 Moléculas Que Mudaram A História,"Penny Le Couteur, Penny LeCouteur, Jay Burreson",3.3 (3 ratings),34 Want to read
"Chemistry, Student Solutions Manual: Matter and Its Changes","James E. Brady, Frederick A. Senese",N/A,1 Want to read
Organic chemistry,"T. W. Graham Solomons, Craig B. Fryhle",2.0 (1 rating),24 Want to read
Quantitative chemical analysis,"Daniel C. Harris, Hopkins Harris",5.0 (1 rating),21 Want to read
The science and engineering of materials,"Donald R. Askeland, Paul Porgess, Ian Brown, Pradeep P. Phulé ",4.0 (4 ratings),21 Want to read
"Qualitative analysis, using semimicro methods.",Esmarch S. Gilreath,1.5 (2 ratings),36 Want to read
Environmental chemistry,Stanley E. Manahan,N/A,21 Want to read
Progress in medicinal chemistry,"F. D. King, G. P. Ellis, A. B. Reitz, A. W. Oxford",N/A,14 Want to read
Biochemistry,"Pamela C. Champe, Richard A Harvey, Denise R Ferrier",1.0 (2 ratings),26 Want to read
The ogre downstairs,Diana Wynne Jones,5.0 (1 rating),24 Want to read
Chemistry: Structure and Dynamics,"James N. Spencer, George M. Bodner, Lyman H. Rickard",3.8 (5 ratings),19 Want to read
Cara pembuatan simplisia.: jahe,Indonesia. Departemen Kesehatan,5.0 (1 rating),31 Want to read
The organic chem lab survival manual: a student's guide to techniques,James W. Zubrick,N/A,10 Want to read
Alkaloids,Hans-Joachim Knolker,N/A,2 Want to read
Quantum chemistry,R. K. Prasad,3.0 (1 rating),31 Want to read
General Organic and Biological Chemistry: Study Guide With Answers to Selected Problems,H. Stephen Stoker,5.0 (1 rating),30 Want to read
Basic Chemistry,Steven S. Zumdahl,N/A,23 Want to read
"Chemistry: The Molecular Nature of Matter and Change, Second Edition (Student Solutions Manual)",Martin Silberberg,N/A,19 Want to read
Mathematical recreations,Maurice Kraitchik,2.9 (7 ratings),20 Want to read
Atkins' Physical chemistry,P. W. Atkins,5.0 (1 rating),31 Want to read
The chemical process industries.,"Shreve, Randolph Norris",N/A,28 Want to read
Modern experimental biochemistry,Rodney F. Boyer,5.0 (1 rating),30 Want to read
Techniques and experiments for organic chemistry.,Addison Ault,N/A,24 Want to read
The Periodic Kingdom: A Journey into the Land of the Chemical Elements (Science Masters Series),"P. W. Atkins, Peter W. Atkins",N/A,31 Want to read
Practical inorganic chemistry,George Marr,2.3 (3 ratings),29 Want to read
Methods of biochemical analysis,David Glick,N/A,2 Want to read
A consumer's dictionary of cosmetic ingredients,Ruth Winter,5.0 (1 rating),24 Want to read
Chemotaxonomie der Pflanzen,R. Hegnauer,N/A,1 Want to read
Biokimia,A. Hadyana Pujaatmaka,5.0 (1 rating),28 Want to read
The world of carbon,Isaac Asimov,N/A,20 Want to read
Advances in Chromatography: Volume 54,"Eli Grushka, Nelu Grinberg",N/A,N/A
Chemistry: a conceptual approach,Charles E. Mortimer,3.0 (3 ratings),26 Want to read
Chemistry: Guided Inquiry,"Richard Samuel Moog, John J. Farrell, A. Moog",N/A,3 Want to read
"Student's guide, Chemistry, the central science","James C. Hill, James C. Hill",N/A,15 Want to read
Mysterium coniunctionis: an inquiry into the separation and synthesis of psychic opposites in alchemy,Carl Gustav Jung,N/A,26 Want to read
Basic physical pharmacy,Joseph K. H. Ma,N/A,29 Want to read
Physical chemistry,Keith James Laidler,2.0 (1 rating),28 Want to read
Organic spectroscopy,William Kemp BSc PhD,5.0 (1 rating),19 Want to read
Progress in Physical Organic Chemistry,"Saul G. Cohen, Andrew Streitwieser, Robert W. Taft",N/A,N/A
Modern Chemistry,H. Clark Metcalfe,4.5 (2 ratings),13 Want to read
Official methods of analysis of AOAC International,Patricia A. Cunniff,5.0 (1 rating),31 Want to read
The 23rd edition of the manual of mineral science: (after James D. Dana),"Cornelis Klein, Barbara Dutrow",N/A,29 Want to read
A Candle in Her Heart,Emilie Baker Loring,4.3 (3 ratings),18 Want to read
Practical physical chemistry.,Alexander Findlay,N/A,15 Want to read
Organic Chemistry (Organic Chemistry),Brown,5.0 (1 rating),28 Want to read
How to solve general chemistry problems.,"C. H. Sorum, Robert S. Boikess, Mitra Moazzen, George Parris",4.2 (5 ratings),13 Want to read
Basic inorganic chemistry,F. Albert Cotton,3.0 (1 rating),25 Want to read
Advances in Chromatography: Volume 33,"Phyllis R. Brown, Eli Grushka",N/A,N/A
Pearson chemistry,"Antony C. Wilbraham, Dennis D. Staley, Michael S. Matta, Edward L. Waterman",5.0 (1 rating),28 Want to read
"General, Organic, and Biological Chemistry: An Integrated Approach",Laura D. Frost,N/A,12 Want to read
Advances in Heterocyclic Chemistry,Alan R. Katritzky,N/A,6 Want to read
Environmental chemistry,Colin Baird,2.0 (1 rating),27 Want to read
Heterocyclic Chemistry,J. A. Joule,3.0 (3 ratings),19 Want to read
Organic chemistry - 2. ed.,"Jonathan Clayden, Nick Greeves, Stuart Warren",N/A,31 Want to read
Obsessive genius: the inner world of Marie Curie,"Barbara Goldsmith, Noʻah Ben-Porat",4.0 (1 rating),22 Want to read
"Elements of chemistry: in a new systematic order, containing all the modern discoveries. Illustrated with thirteen copperplates.",Antoine Laurent Lavoisier,N/A,7 Want to read
The Usborne illustrated dictionary of science.,"Corinne Stockley, Chris Oxlade, Usborne Books",5.0 (1 rating),19 Want to read
Chemistry,"John E. McMurry, Robert C Fay",N/A,14 Want to read
The atoms within us,Ernest Borek,4.5 (2 ratings),25 Want to read
Organic chemistry in pharmacy,"Charles Owens Wilson, Ole Gisvold",3.5 (2 ratings),23 Want to read
Introduction to organic chemistry.,"Andrew Streitwieser, Clayton H. Heathcock, Edward M. Kosower",N/A,8 Want to read
The poisoned pen.,Arthur B. Reeve,N/A,1 Want to read
Fundamentals of physical chemistry,Samuel H. Maron,1.0 (1 rating),27 Want to read
Chemistry made simple.,Fred C. Hess,2.7 (3 ratings),21 Want to read
The Science of Cooking: Every Question Answered to Perfect your Cooking,Stuart Farrimond,N/A,30 Want to read
The Ooze: Ghosts of Fear Street #8,Robert Lawrence Stine,4.0 (2 ratings),22 Want to read
"The complete middle school study guide, everything you need to ace science in one big fat notebook","Workman Publishing, Editors of Brain Quest",5.0 (1 rating),32 Want to read
Químicos y química,José Luis de los Ríos,5.0 (1 rating),28 Want to read
The Chemicals of Life,Isaac Asimov,N/A,12 Want to read
Race and ethnicity in society: the changing landscape,"Elizabeth Higginbotham, Margaret L. Andersen",5.0 (2 ratings),31 Want to read
Organic photochemistry [by] J.M. Coxon and B. Halton.,J.M Coxon,N/A,28 Want to read
Concise inorganic chemistry,"Lee, J. D.",4.5 (2 ratings),23 Want to read
Analytical chemistry,Gary D. Christian,3.0 (2 ratings),21 Want to read
Organic Chemistry,"Atkins, Robert C., Robert C. Atkins, Francis A. Carey, Atkins, Robert C.",N/A,16 Want to read
Chemistry and the living organism,Molly M. Bloomfield,4.3 (3 ratings),15 Want to read
Organic chemistry,LeRoy G. Wade Jr,N/A,19 Want to read
Analytical chemistry: principles,"Kennedy, John H.",4.0 (1 rating),25 Want to read
Understanding physical chemistry,Arthur W. Adamson,2.3 (3 ratings),18 Want to read
Fundamentals of organic chemistry,T. W. Graham Solomons,N/A,19 Want to read
Advanced inorganic chemistry: a comprehensive text,F. Albert Cotton,4.0 (2 ratings),18 Want to read
Forensic Chemistry: International Edition,Suzanne Bell,N/A,19 Want to read
Environmental chemistry,Stanley E. Manahan,4.0 (1 rating),14 Want to read
Basic chemistry,William S. Seese,3.2 (4 ratings),14 Want to read
"Volume 1, Reviews in Computational Chemistry","Kenny B. Lipkowitz, Donald B. Boyd",N/A,2 Want to read
Hand-book of chemistry.,Leopold Gmelin,N/A,4 Want to read
Elements of chemistry in which the recent discoveries in the science are included and its doctrines familiarly explained,J. L. Comstock,N/A,1 Want to read
"The new dispensatory: containing I. The theory and practice of pharmacy. II. A distribution of medicinal simples according to their virtues and sensible qualities ... III. A full translation of the London and Edinburgh pharmacopoeias ... IV. Directions for extemporaneous prescription ... V. A collection of cheap remedies for the use of the poor ...  Intended as a correction, and improvement of Quincy.","Lewis, William",N/A,4 Want to read
The Alkaloids: Chemistry and Pharmacology (Alkaloids (Academic Press)),Arnold Brossi,N/A,8 Want to read
Creative chemistry: Descriptive of recent achievements in the chemical industries,Edwin Emery Slosson,N/A,2 Want to read
"Acid-base, fluids and electrolytes made ridiculously simple",Richard A. Preston,N/A,26 Want to read
"The silent bullet: the adventures of Craig Kennedy, scientific detective",Arthur B. Reeve,N/A,5 Want to read
The Elements of Statistical Learning,"Trevor Hastie, Robert Tibshirani, Jerome Friedman",4.3 (3 ratings),24 Want to read
"Health, agreement between the United States of America and the   Russian Federation, signed at Moscow January 14, 1994",Russia (Federation),N/A,N/A
The Usborne illustrated dictionary of chemistry,"Chris Oxlade, Jane Wertheim",N/A,19 Want to read
Progress in heterocyclic chemistry,"Gordon W. Gribble, John J. Joule",N/A,N/A
