Title,Author,Rating,Want to Read
Organophosphorus Chemistry: Volume 52,"B. J. Walker, Allen, David W.",N/A,2 Want to read
Applications of absorption spectroscopy of organic compounds,John Robert Dyer,N/A,27 Want to read
Biotechnology fundamentals,Firdos Alam Khan,5.0 (1 rating),16 Want to read
Physical Chemistry: International Edition,"Thomas Engel, Philip Reid",N/A,9 Want to read
"Methods of Organic Chemistry, Ln; Methoden der organischen Chemie, Ln, Bd.6/1c, Phenole, 2 Tle",Joseph Houben,N/A,1 Want to read
Catalysis: Volume 35,"James Spivey, Yi-Fan Han, Dushyant Shekhawat",N/A,1 Want to read
Quantum chemistry,John P. Lowe,N/A,18 Want to read
Systematic lab experiments in organic chemistry,Arun Sethi,N/A,27 Want to read
The nature of the chemical bond and the structure of molecules and crystals: an introduction to modern structural chemistry.,Linus Pauling,N/A,10 Want to read
The extraordinary chemistry of ordinary things,Carl H. Snyder,N/A,13 Want to read
The physical universe,Konrad Bates Krauskopf,N/A,14 Want to read
Organic Chemistry : Structure and Reactivity,Seyhan N. Ege,5.0 (1 rating),20 Want to read
Quantum chemistry,Donald A. McQuarrie,4.5 (2 ratings),23 Want to read
Clinical chemistry in diagnosis and treatment.,Joan F. Zilva,3.3 (3 ratings),13 Want to read
"The brain fog fix: reclaim your focus, memory, and joy in just 3 weeks",Mike Dow,N/A,25 Want to read
Alchemy: an introduction to the symbolism and the psychology,Marie-Louise von Franz,N/A,26 Want to read
The cartoon guide to chemistry,Larry Gonick,5.0 (1 rating),24 Want to read
comprehensive treatise on inorganic and theoretical chemistry.,J. W. Mellor,N/A,3 Want to read
Chemical equilibria in soils,Willard Lyman Lindsay,N/A,24 Want to read
Principles and Applications of Electrochemistry,"D. R. Crow, D.R. Crow",N/A,15 Want to read
Introduction to semimicro qualitative analysis.,C. H. Sorum,5.0 (1 rating),8 Want to read
Organic Chemistry,"William Henry Brown, Stephen J. Weininger, Frank R. Stermitz, Christopher S. Foote, Brent L. Iverson, Eric Anslyn",N/A,9 Want to read
"Advances in Quantum Chemistry, Volume 34 (Advances in Quantum Chemistry)","Per-Olov Lowden, Erkki J. Brändas, John R. Sabin, Michael C. Zerner",N/A,1 Want to read
CRC Handbook of Chromatography,Ram N. Gupta,N/A,1 Want to read
Petroleum refining: technology and economics,"James H. Gary, Glenn E. Handwerk, Mark J. Kaiser",N/A,13 Want to read
Magic school bus gets baked in a cake: a book about kitchen chemistry,Linda Ward Beech,N/A,15 Want to read
Introduction to Organic & Biochemistry,"Frederick A. Bettelheim, Frederick Bettelhem, Jerry March",4.0 (1 rating),13 Want to read
Living by Chemistry 2nd Edition,Angelica M. Stacy,N/A,24 Want to read
Quantitative chemical analysis.,Leicester Forsyth Hamilton,N/A,21 Want to read
The biochemical basis of neuropharmacology,"Jack R. Cooper, Floyd E. Bloom, Robert H. Roth",N/A,20 Want to read
Physicochemical principles of pharmacy,"A. T. Florence, David Attwood",N/A,15 Want to read
Organic chemistry: SECROMETER,I. L. Finar,5.0 (1 rating),18 Want to read
Polymer chemistry: the basic concepts,"Paul C. Hiemenz, Timothy P. Lodge",N/A,17 Want to read
"Pharmacognosy, Phytochemistry, Medicinal Plants.",Jean Bruneton,5.0 (2 ratings),22 Want to read
Experimentelle Einführung in Die Anorganische Chemie,"Heinrich Biltz, Wilhelm Klemm, Werner Fischer",N/A,N/A
Química general,Emilio Jimeno,5.0 (1 rating),21 Want to read
Microscale inorganic chemistry: a comprehensive laboratory experience,Zvi Szafran,N/A,20 Want to read
Polymers: chemistry and physics of modern materials,"J. M. G. Cowie, J.M.G. Cowie, Valeria Arrighi",5.0 (1 rating),15 Want to read
Chemistry for changing times.,"John William Hill, John W. Hill, Doris K. Kolb, Doris K Kolb",N/A,9 Want to read
Journal.,Chemical Society (Great Britain),N/A,N/A
Holt chemistry.,Salvatore Tocci,4.0 (1 rating),17 Want to read
"Introduction to general, organic and biochemistry","Frederick A. Bettelheim, Louis E. Boone, Robert L. Sexton, R. Charles Moyer",N/A,13 Want to read
Tables of physical and chemical constants and some mathematical functions,G. W. C. Kaye,N/A,10 Want to read
Basic Chemistry,"Karen C. Timberlake, William Timberlake",N/A,14 Want to read
"A text-book of practical organic chemistry, including qualitative organic analysis",Arthur Israel Vogel,N/A,10 Want to read
Ion Exchange & Solvent Extraction (Ion Exchange and Solvent Extraction),"Yitzhak Marcus, Arup K. SenGupta",N/A,1 Want to read
The phase rule and its applications,Alexander Findlay,N/A,2 Want to read
Chemistry First,"George Bethell, David Coppock",N/A,26 Want to read
Advances in Chemical Physics,Ilya Prigogine,N/A,N/A
Organic chemistry,Stanley H. Pine,N/A,19 Want to read
Vogel's textbook of quantitative chemical analysis.,"Arthur Israel Vogel, J. Mendham, R.C. Denney, J. D. Barnes, M.J.K. Thomas, R. C. Denney, M. J.K. Thomas",5.0 (1 rating),20 Want to read
Chemical principles,Steven S. Zumdahl,5.0 (1 rating),11 Want to read
Mathmatical Tables from Handbook of Chemistry & Physics,"Charles David Hodgman, Max Frankel - undifferentiated",N/A,1 Want to read
A system of instruction in quantitative chemical analysis,"Fresenius, C. Remigius",N/A,N/A
Conceptual Chemistry,John A. Suchocki,4.0 (1 rating),12 Want to read
A text-book of inorganic chemistry,Ladlimohan Mitra,N/A,18 Want to read
General chemistry with qualitative analysis,Kenneth W. Whitten,3.5 (2 ratings),12 Want to read
Atkins' Physical Chemistry,"Peter Atkins, Julio de Paula, James Keeler",N/A,20 Want to read
Introductory Chemistry,Nivaldo J. Tro,N/A,12 Want to read
"Stereochemistry of organic compounds: principles, and applications",D. Nasipuri,5.0 (1 rating),20 Want to read
Chemistry (DK Eyewitness Books),"Ann Newmark, Laura Buller",5.0 (1 rating),9 Want to read
"The ends of the world: volcanic apocalypses, lethal oceans, and our quest to understand Earth's past mass extinctions","Peter Brannen, Peter Brannen",3.0 (1 rating),15 Want to read
Electrochemistry: Volume 13,"Craig Banks, Orlando Fatibello Filho, Roger Mortimer, Shelley D. Minteer, Steven McIntosh",N/A,4 Want to read
Rodd's chemistry of carbon compounds: a modern comprehensive treatise.,Ernest H. Rodd,N/A,2 Want to read
Asimov on chemistry,Isaac Asimov,N/A,17 Want to read
Chemical applications of group theory.,F. Albert Cotton,N/A,18 Want to read
Masters Theses in the Pure and Applied Sciences,Wade H. Shafer,N/A,1 Want to read
Cosmetic Formulation,"Heather A. E. Benson, Michael S. Roberts, Vania Rodrigues Leite-Silva, Kenneth Walters",N/A,16 Want to read
Electroanalytical Chemistry : A Series of Advances: Volume 26,"Allen J. Bard, Cynthia G. Zoski",N/A,1 Want to read
Introduction to polymers,Robert J. Young,N/A,15 Want to read
Culinary reactions: the everyday chemistry of cooking,Simon Field,N/A,22 Want to read
Advances in Chemical Physics,Stuart A. Rice,N/A,N/A
Advances in Organometallic Chemistry,Pedro J. Pérez,N/A,N/A
Caesar's Last Breath: Decoding the Secrets of the Air Around Us,Sam Kean,3.7 (3 ratings),10 Want to read
Quantitative pharmaceutical chemistry,"Jenkins, Glenn Llewellyn",5.0 (1 rating),15 Want to read
Introduction to modern inorganic chemistry,"K. M. Mackay, R. A. Mackay, K.M. Mackay, R.Ann Mackay",N/A,6 Want to read
Marie Curie: a life,Susan Quinn,N/A,17 Want to read
Chemistry: Principles and Reactions,"William L. Masterton, Cecile N. Hurley",N/A,5 Want to read
"Advanced organic chemistry: reactions, mechanisms, and structure",Jerry March,5.0 (1 rating),16 Want to read
Advances in Heterocyclic Chemistry,A. R. Katritzky,N/A,2 Want to read
Chemistry: An Experimental Science - Solutions Manual,"James N. Spencer, George M. Bodner, Lyman H. Rickard, JN Spencer",N/A,N/A
Organic chemistry: a brief course,Walter William Linstromberg,4.0 (2 ratings),9 Want to read
Fundamentals of chemistry,James E. Brady,4.0 (1 rating),18 Want to read
Chemistry: Structure and Properties,Nivaldo J. Tro,N/A,4 Want to read
Guidebook to organic synthesis,"Raymond K. Mackie, R. Mackie, D.M. Smith, R. Aitken",N/A,16 Want to read
Pharmaceutics: the science of dosage form design,Michael E. Aulton,3.3 (3 ratings),18 Want to read
Science in a Technical World: Refining Petroleum (Science in a Technical World),American Chemical Society,N/A,3 Want to read
Handbook of chemistry and physics: a ready-reference book of chemical and physical data.,Charles David Hodgman,N/A,5 Want to read
Analytical chemistry.,F. P. Treadwell,N/A,N/A
Modern organic chemistry,"R. O. C. Norman, R.O.C Norman, D.J. Waddington",N/A,12 Want to read
Merrill chemistry: Problems and solutions manual,"Robert C. Smoot, Richard G. Smith, Jack Price",N/A,4 Want to read
Multiscale operational organic chemistry: a problem-solving approach to the laboratory course,John W. Lehman,5.0 (1 rating),13 Want to read
"Chemistry: An Introduction to General, Organic, and Biological Chemistry, Books a la Carte Edition",Karen C. Timberlake,N/A,9 Want to read
Studies in Natural Products Chemistry,Atta-ur- Rahman,N/A,2 Want to read
"Syst©·me des connaissances chimiques, et de leurs applications aux ph©♭nom©·nes de la nature et de l'art",Antoine François de Fourcroy,N/A,N/A
"Chemistry: An Introduction to General, Organic, and Biological Chemistry (13th Edition)",Karen C. Timberlake,5.0 (1 rating),21 Want to read
Encyclopaedia of Industrial Chemical Analysis,"Foster Dee Snell, Leslie S. Ettre",N/A,1 Want to read
Chemical structure and reactivity: an integrated approach,James Keeler,5.0 (2 ratings),17 Want to read
Basic concepts of chemistry: study guide,Leo J. Malone,4.0 (1 rating),8 Want to read
"General, Organic, and Biochemistry with Online Learning Center","K. J. Denniston, Katherine J Denniston, Joseph J Topping, Robert L. Caret",5.0 (1 rating),10 Want to read
Chemistry: principles and reactions,"Masterton, William L.",4.0 (3 ratings),10 Want to read
Chemistry: concepts and problems : a self-teaching guide,"Clifford C. Houk, Richard Post",N/A,15 Want to read
The Magic School Bus Meets The Rot Squad: A Book About Decomposition,Linda Beech,N/A,9 Want to read
"Profiles of Drug Substances, Excipients, and Related Methodology",Harry G. Brittain,N/A,N/A
General chemistry: an integrated approach,"John William Hill, John W. Hill, Ralph H. Petrucci",N/A,12 Want to read
Essentials of forensic chemistry and toxicology: in criminal justice system,Arlyn M. Dascil-Cañete,4.0 (4 ratings),17 Want to read
"Familiar letters on chemistry: in its relations to physiology, dietetics, agriculture, commerce, and political economy.","Justus von Liebig, J. von Liebig, John 1804-1880 Gardner, Justus Liebig, Justus Freiherr Justus Freiherr von Lieb..., Liebig, Justus Freiherr von, Justus Freiherr Von Liebig, Justus Freiherr von Liebig, Liebig, Freiherr von, Justus",N/A,N/A
Chemistry,"Steven S. Zumdahl, Susan A. Zumdahl",N/A,12 Want to read
Organic chemistry,Stanley H. Pine,N/A,19 Want to read
Dictionary of organic compounds.,"J. Buckingham, John B. Buckingham, John Buckingham, Fiona MacDonald, J. I. G. Cadogan",N/A,N/A
101 design methods: a structured approach for driving innovation in your organization,Vijay Kumar,N/A,15 Want to read
Foye's Principles of Medicinal Chemistry,N/A,4.0 (1 rating),18 Want to read
Principles of polymer science,"P. Bahadur, N. V. Sastry",N/A,15 Want to read
How to Make Slime: A 4D Book,Lori Shores,4.0 (1 rating),7 Want to read
Principles of physical chemistry,Carl F. Prutton,5.0 (1 rating),15 Want to read
Introduction To Radiochemistry,Gerhart Friedlander,N/A,7 Want to read
Physical and Thermodynamic Properties of Pure Chemicals,T. E. Daubert,N/A,15 Want to read
Chemistry for engineering students,"Larry Brown, Tom Holme",5.0 (1 rating),12 Want to read
An Introduction to Medicinal Chemistry,Graham Patrick,5.0 (1 rating),19 Want to read
Progress in Inorganic Chemistry,F. Albert Cotton,N/A,N/A
Elementary quantum chemistry,Frank L. Pilar,N/A,15 Want to read
Clinical chemistry: interpretation and techniques,Alex Kaplan,5.0 (3 ratings),13 Want to read
Current Topics in Developmental Biology,Alberto Monroy,N/A,N/A
Principles of Chemistry: A Molecular Approach Plus Mastering Chemistry with Pearson EText -- Access Card Package,Nivaldo J. Tro,N/A,9 Want to read
Chemistry: Atoms First,Julia Burdge,N/A,10 Want to read
Comprehensive natural products chemistry,"Susumu Nishimura, Barton, Derek Sir, Otto Meth-Cohn, David E. Cane, B. M. Pinto",N/A,2 Want to read
Advances in Physical Organic Chemistry,Ian Williams,N/A,1 Want to read
Physical chemistry of surfaces.,Arthur W. Adamson,4.0 (1 rating),11 Want to read
A treatise on chemistry,Henry E. Roscoe,N/A,2 Want to read
The elements of physical chemistry,P. W. Atkins,N/A,10 Want to read
General chemistry.,"Kenneth W. Whitten, Raymond E. Davis, Larry M. Peck, George G. Stanley",5.0 (1 rating),15 Want to read
Chemical principles,William L. Masterton,1.0 (1 rating),6 Want to read
Quantum mechanics in chemistry,Melvin W. Hanna,5.0 (2 ratings),15 Want to read
Chemistry: The Central Science and Accelerator CD (8th Edition),"Theodore L. Brown, H. Eugene Lemay, Bruce E. Bursten",N/A,6 Want to read
Handbook of basic pharmacokinetics-- including clinical applications,"W. A. Ritschel, Wolfgang A. Ritschel, Gregory L. Kearns",N/A,14 Want to read
Inorganic Syntheses,Inc. Inorganic Syntheses,3.0 (1 rating),1 Want to read
Kimia umum,A. Hadyana Pujaatmaka,N/A,17 Want to read
Allgemeine und anorganische Chemie,Erwin Riedel,N/A,1 Want to read
Organic Chemistry,Janice Gorzynski Smith,5.0 (1 rating),9 Want to read
"Handbook of Pharmaceutical Excipients, 4th Edition","Raymond C. Rowe, Paul J. Sheskey, Paul J. Weller, Ray Rowe, Paul Sheskey, Paul Weller",5.0 (1 rating),16 Want to read
Chemistry,Raymond Chang,N/A,12 Want to read
Inorganic chemistry: solutions manual,"Catherine E. Housecroft, Catherine Housecroft, Alan G. Sharpe",5.0 (1 rating),13 Want to read
Methods of Biochemical Analysis,David Glick,N/A,N/A
"Amino Acids, Peptides and Proteins: Volume 45","Maxim Ryadnov, Ferenc Hudecz",N/A,1 Want to read
Pharmaceutical Biocatalysis,Peter Grunwald,N/A,1 Want to read
Physical chemistry for the chemical and biological sciences,Raymond Chang,N/A,16 Want to read
Loving That O'Connor Boy,Diane Hoh,4.3 (3 ratings),18 Want to read
Basic Organic Chemistry,J.M. Tedder,N/A,9 Want to read
Kinetics of precipitation,Arne E. Nielsen,N/A,17 Want to read
Bad Chemistry: The Hardy Boys Casefiles #110,Franklin W. Dixon,N/A,12 Want to read
Industrial microbiology,Samuel Cate Prescott,N/A,14 Want to read
Green Sustainable Process for Chemical and Environmental Engineering and Science: Solid State Synthetic Methods,"Inamuddin, Rajender Boddula, Abdullah M. Asiri",N/A,3 Want to read
A text-book of quantitative inorganic analysis: including elementary instrumental analysis,Arthur Israel Vogel,N/A,8 Want to read
Atmospheric chemistry and physics: from air pollution to climate change,"Seinfeld, John H., Spyros N. Pandis",N/A,9 Want to read
Clinical chemical pathology,C. H. Gray,N/A,5 Want to read
Clinical drug therapy: rationales for nursing practice,"Anne Collins Abrams, Tracey L. Goldsmith",N/A,5 Want to read
Principles of adsorption and reaction on solid surfaces,Richard I. Masel,5.0 (1 rating),18 Want to read
Annual Reports on NMR Spectroscopy,Graham A. Webb,N/A,N/A
Organic photochemistry,J. M. Coxon,4.8 (4 ratings),13 Want to read
"Chemistry, the central science: student's guide","James C. Hill, H. Eugene Lemay",N/A,13 Want to read
My miscellanies,Wilkie Collins,N/A,N/A
Standard Methods for the Examination of Dairy Products: 1992 (Standard Methods for the Examination of Dairy Products),"American Public Health Association., R. T. Marshall, Robert T. Marshall",N/A,7 Want to read
Mendeleyev's dream: the quest for the elements,Paul Strathern,3.0 (1 rating),8 Want to read
Cellular Antioxidant Defense Mechanisms,Ching Kuang Chow,N/A,2 Want to read
"A new method of chemistry: including the theory and practice of that art : laid down on mechanical principles, and accommodated to the uses of life : the whole making a clear and rational system of chemical philosophy : to which is prefix'd a critical history of chemistry and chemists, from the origin of the art to the present time",Herman Boerhaave,N/A,1 Want to read
Current Developments in Biotechnology and Bioengineering: - Bioremediation of Endocrine Disrupting Pollutants in Industrial Wastewater,"Ashok Pandey, Sudhir P. Singh, Sudesh Kumar Yadav, Guocheng Du",N/A,2 Want to read
General chemistry,Kenneth W. Whitten,3.5 (2 ratings),11 Want to read
"Mössbauer Effect Methodology: Volume 2 Proceedings of the Second Symposium on Mössbauer Effect Methodology New York City, January 25 1966",Irwin J. Gruverman,N/A,N/A
Organic chemistry [by] Robert Thornton Morrison and Robert Neilson Boyd.,Robert Thornton Morrison,N/A,15 Want to read
"General, Organic, & Biological Chemistry",Janice Smith,N/A,16 Want to read
Chemistry,Michell J. Sienko,N/A,6 Want to read
Quantum Physics for Dummies,Steven Holzner,N/A,16 Want to read
General physics,Morton M. Sternheim,N/A,15 Want to read
Introduction to Materials Management,"J. R. Tony Arnold, Steve Chapman, Lloyd Clive",N/A,8 Want to read
General chemistry,Donald A. McQuarrie,3.0 (2 ratings),10 Want to read
"Annual Reports in Medicinal Chemistry, Volume 33 (Annual Reports in Medicinal Chemistry)","Annette M. Doherty, James A. Bristol",N/A,N/A
The organometallic chemistry of the transition metals,Robert H. Crabtree,N/A,3 Want to read
Current Developments in Biotechnology and Bioengineering: Foundations of Biotechnology and Bioengineering,"Sunita Varjani, Ashok Pandey, Edgard Gnansounou, Samir Kumar Khanal, Sindhu Raveendran",N/A,N/A
Physical chemistry: a molecular approach,Donald A. McQuarrie,5.0 (1 rating),16 Want to read
Anorganische Chemie.,"Erwin Riedel, Christoph Janiak, Christoph. Janiak",N/A,3 Want to read
The triumphal chariot of antimony,"Basilius Valentinus, Theodor Kerckring, Arthur Edward Waite, Joseph Bouleur",N/A,8 Want to read
Abhandlungen,"Akademie der Wissenschaften in Göttingen, Königliche Gesellschaft der Wissenschaft...",N/A,1 Want to read
Organic chemistry: a brief survey of concepts and applications,"Philip S. Bailey, Christina Bailey, Christina A. Bailey",N/A,5 Want to read
Organic Spectroscopy: Principles And Applications,Jag Mohan,N/A,15 Want to read
Biochemistry for Dummies,"John T Moore, Richard H. Langley",N/A,11 Want to read
Graphene Science Handbook,"Mahmood Aliofkhazraei, Nasar Ali, William I. Milne, Cengiz S. Ozkan, Stanislaw Mitura",N/A,3 Want to read
Quantitative analytical chemistry,"Fritz, James S.",N/A,10 Want to read
General Organic and Biological Chemistry: An Integrated Approach,Kenneth W. Raymond,N/A,1 Want to read
Theoretical Chemistry from the Standpoint of Avogadro's Rule & Thermodynamics,Walther Nernst,N/A,3 Want to read
Descriptive inorganic chemistry,"Geoffrey Rayner-Canham, Tina Overton, Geoff Rayner-Canham",5.0 (1 rating),10 Want to read
Handbook of Pharmaceutical Excipients: Edition 9,"Raymond C. Rowe, Paul J. Sheskey, Siân C. Owen",3.0 (1 rating),13 Want to read
Functional Foods and Biotechnology: Sources of Functional Foods and Ingredients,"Kalidas Shetty, Dipayan Sarkar",N/A,1 Want to read
Chemistry: science of change,"David W. Oxtoby, Norman H. Nachtrieb, Wade A. Freeman, Toby F. Block",N/A,5 Want to read
Structural inorganic chemistry,"Wells, A. F.",N/A,10 Want to read
The world of nitrogen.,Isaac Asimov,N/A,9 Want to read
Organic Chemistry,Paula Yurkanis Bruice,3.0 (1 rating),5 Want to read
Biochemistry and human metabolism,"Burnham Sarle Walker, William C. Boyd, Isaac Asimov",N/A,13 Want to read
Advances in inorganic chemistry and radiochemistry.,"H. J. Emeléus, A. G. Sharpe",N/A,N/A
Solutions manual - The systematic identification of organic compounds,"Christine K. F. Hermann, Ralph L. Shriner, Terence C. Morrill, David Y. Curtin, Reynold C. Fuson",1.0 (1 rating),15 Want to read
General chemistry,"Ralph H. Petrucci, William S. Harwood, Jeffry Madura",N/A,4 Want to read
Progress in medicinal chemistry,"G. Lawton, D. R. Witty",N/A,N/A
Introductory Chemistry: A Foundation,Steven S. Zumdahl,N/A,8 Want to read
Advances in Organic Synthesis: Volume 17,Atta-ur- Rahman,N/A,N/A
Stoichiometry and thermodynamics of metallurgical processes,Y. K. Rao,N/A,17 Want to read
Exploring physical science,Walter A. Thurber,5.0 (2 ratings),15 Want to read
The Cartoon Guide to Chemistry (Cartoon Guide To...),Larry Gonick,5.0 (1 rating),16 Want to read
BUILDING BLOCKS OF THE UNIVERSE,Isaac Asimov,N/A,8 Want to read
Chemistry: the molecular science,"John W. Moore (undifferentiated), John W. Moore, Conrad L. Stanitski, Peter C. Jurs",N/A,8 Want to read
The Lemonade Trick: Trick Series #1,Scott Corbett,N/A,12 Want to read
The new chemistry,"Cooke, Josiah Parsons",N/A,2 Want to read
Theory and practice in the organic laboratory,John A. Landgrebe,N/A,13 Want to read
Spectroscopic Data of Steroid Glycosides: Volume 1,Viqar Uddin Ahmad,N/A,N/A
The treasure train.,Arthur B. Reeve,N/A,1 Want to read
Biochemistry & molecular biology of plants,Russell L. Jones,N/A,10 Want to read
Essentials of physical chemistry,B. S. Bahl,5.0 (1 rating),15 Want to read
Quantum chemistry,Ira N. Levine,N/A,12 Want to read
Chemistry for CXC,"Norman Lambert, E.N. Lambert, M.J. Mohammed",N/A,14 Want to read
Beilstein Cent Index Bd 28/08,N/A,N/A,N/A
A Text-book of physiological chemistry,"Hammarsten, Olof",N/A,N/A
Chemistry of Carbon Compounds (Rodd's Chemistry of Carbon Compounds. 2nd Edition),Ernest H. Rodd,N/A,1 Want to read
Public finance and public choice,"Cullis, John G.",N/A,16 Want to read
Methoden Der Organischen Chemie (Methods in Organic Chemistry),"E. Schaumann, Houben, wey",N/A,N/A
Physical chemistry,Scott L. Kittsley,N/A,11 Want to read
The pilot plant real book: a unique handbook for the chemical process industry,Francis X. McConville,N/A,14 Want to read
Chemistry experiments for instrumental methods,Donald T. Sawyer,N/A,13 Want to read
Advances in Organometallic Chemistry,Pedro J. Perez,N/A,N/A
Harper's Illustrated Biochemistry (Harper's Biochemistry),"Victor W. Rodwell, Robert K. Murray, Darryl K. Granner, Peter A. Mayes",3.0 (2 ratings),14 Want to read
Chemistry in Context: Applying Chemistry To Society,American Chemical Society,N/A,7 Want to read
Chemical Modelling: Volume 11,"Michael Springborg, Theodore E. Simos, Fabio Della Sala, Feng Long Gu, Benoit Champagne",N/A,N/A
Atmospheric science: an introductory survey,"John Michael Wallace-Hadrill, Peter V. Hobbs",4.0 (1 rating),12 Want to read
Housecroft inorganic chemistry,Catherine E. Housecroft,5.0 (2 ratings),15 Want to read
New views of the origin of the tribes and nations of America,Benjamin Smith Barton,N/A,3 Want to read
The Total synthesis of natural products,John ApSimon,N/A,1 Want to read
