Title,Author,Rating,Want to Read
Who Was Marie Curie?,"Megan Stine, Nancy Harrison",3.0 (1 rating),16 Want to read
"Solutions to Exercises in Chemistry, The Central Science","Theodore L. Brown, H. Eugene LeMay Jr., Roxy Wilson",N/A,8 Want to read
The origins of modern town planning,Leonardo Benevolo,N/A,15 Want to read
Contemporary polymer chemistry,H. R. Allcock,N/A,15 Want to read
Elements of general and biological chemistry: an introduction to the molecular basis of life,John R. Holum,5.0 (1 rating),6 Want to read
Learning Systems Edition Box: Chemistry for Changing Times,"John W. Hill, Doris K. Kolb",N/A,N/A
Chemistry: Print and Interactive E-Text,"Allan Blackman, Steven E. Bottle, Siegbert Schmid, Mauro Mocerino, Uta Wille",N/A,5 Want to read
A system of instruction in qualitative chemical analysis,"Fresenius, C. Remigius",N/A,N/A
"Chemistry: An Introduction to General, Organic, and Biological Chemistry, Eighth Edition (Laboratory Manual)",Karen C. Timberlake,N/A,4 Want to read
Engineering chemistry,"A. Pahari, A. Pahari, B. Chauhan",4.0 (1 rating),10 Want to read
Physical chemistry.,R. Stephen Berry,N/A,12 Want to read
Clinical biochemistry,Nessar Ahmed,N/A,13 Want to read
All of Statistics: A Concise Course in Statistical Inference,Larry Wasserman,N/A,15 Want to read
Criminalistics: an introduction to forensic science,Richard Saferstein,5.0 (1 rating),7 Want to read
Introduction to computational chemistry,Frank Jensen,N/A,4 Want to read
Organic Chemistry I for Dummies,Arthur Winter,N/A,10 Want to read
Prentice Hall Chemistry,Antony C. Wilbraham,N/A,15 Want to read
General Chemistry: Principles and Modern Applications,Ralph H. Petrucci,N/A,15 Want to read
Inorganic chemistry.,Ira Remsen,N/A,7 Want to read
The chemical catechism.,"Parkes, Samuel",N/A,N/A
Lessons in chemistry,William Houston Greene,N/A,8 Want to read
Chemistry: The Molecular Nature of Matter and Change,Martin S. Silberberg,N/A,8 Want to read
Ullmann's Encyclopedia of Industrial Chemistry: Electronic Release 2006,Wiley-VCH,N/A,10 Want to read
Practical pharmaceutical chemistry,A. H. Beckett,3.0 (2 ratings),10 Want to read
Advances in Physical Organic Chemistry,Victor Gold,N/A,3 Want to read
Advances in Photochemistry,George S. Hammond,N/A,N/A
Chemical calculations: series B,George I. Sackheim,N/A,2 Want to read
"Profiles of Drug Substances, Excipients and Related Methodology",Klaus Florey,N/A,N/A
Dictionary of alchemy: from Maria Prophetissa to Isaac Newton,Mark Haeffner,N/A,9 Want to read
Proteins: Biotechnology and Biochemistry,Gary Walsh,N/A,8 Want to read
Chemistry in the service of man.,Alexander Findlay,N/A,N/A
Organic chemistry,G. Marc Loudon,5.0 (1 rating),9 Want to read
Microscale organic laboratory,Dana W. Mayo,N/A,11 Want to read
Revised Nuffield Advanced Chemistry (Nuffield Advanced Science - Revised Editions),Nuffield-Chelsea Curriculum Trust,N/A,N/A
"Advances in Protein Chemistry, Volume 47 (Advances in Protein Chemistry)","Christian B. Anfinsen, John T. Edsall, David S. Eisenberg, Frederic M. Richards",N/A,N/A
Basic chemistry,Karen C. Timberlake,N/A,7 Want to read
"Glencoe Chemistry: Matter and Change, Student Edition",McGraw-Hill,N/A,15 Want to read
Inorganic Chemistry,"Mark Weller, Tina Overton, Jonathan Rourke, Fraser Armstrong",N/A,15 Want to read
University chemistry,Bruce H. Mahan,N/A,13 Want to read
Organic Chemistry: Principles and Mechanisms,Joel Karty,N/A,3 Want to read
Clinical chemistry: a fundamental textbook,Donald F. Calbreath,5.0 (1 rating),13 Want to read
Corrosion and oxidation of metals,Ulick R. Evans,N/A,2 Want to read
Modern electrochemistry: an introduction to an interdisciplinary area,"J. O'M Bockris, J. O'm. Bockris, A. K. N. Reddy, John O'M. Bockris, Amulya K.N. Reddy",N/A,5 Want to read
Solutions to the Red Exercises for Chemistry: Central Science Student Version,"Roxy Wilson, Catherine Murphy, Patrick Woodward, Matthew E. Stoltzfus",N/A,6 Want to read
Laboratory manual for principles of general chemistry: experiments and exercises,Jo A. Beran,N/A,14 Want to read
Crucibles: the story of chemistry from ancient alchemy to nuclear fission,Bernard Jaffe,N/A,2 Want to read
Organic Chemistry,T. W. Graham Solomons,N/A,N/A
Pushing Electrons: A Guide for Students of Organic Chemistry,Daniel P. Weeks,N/A,7 Want to read
Methods in Neurosciences: Neuropeptide Technology Gene Expression and Neuropeptide Receptors (Methods in Neurosciences),P. Michael Conn,N/A,1 Want to read
Physical chemistry,Walter John Moore,N/A,8 Want to read
Let's Go Austria & Switzerland 2001,Harvard Student Agencies,N/A,N/A
Organic chemistry for cosmetic chemists,Anthony J. O'Lenick,N/A,14 Want to read
Quantitative Chemical Analysis,Daniel C. Harris,N/A,9 Want to read
Solid State Chemistry and Its Applications,Anthony R. West,N/A,5 Want to read
Chemical and geological essays,Thomas Sterry Hunt,N/A,N/A
Advances in Enzymology and Related Areas of Molecular Biology (Advances in Enzymology - And Related Areas of Molecular Biology),F. F. Nord,N/A,1 Want to read
Living by Chemistry,Angelica M. Stacy,N/A,9 Want to read
An introduction to organic chemistry,"Alexander Lowy, Benjamin Harrow, Alexander Lowy and Benjamin Harrow",N/A,2 Want to read
Organic chemistry,LeRoy G. Wade Jr,N/A,10 Want to read
An introduction to statistical thermodynamics.,Terrell L. Hill,N/A,14 Want to read
Organic Structures from Spectra,L. D. Field,N/A,2 Want to read
Introduction to spectroscopy: a guide for students of organic chemistry,Donald L. Pavia,N/A,10 Want to read
Biopolymers,"T. Koyama, Alexander Steinbüchel, Steinbuchel",N/A,5 Want to read
Vogel's Textbook of practical organic chemistry.,Arthur Israel Vogel,N/A,8 Want to read
The chemistry of common life,James Finley Weir Johnston,N/A,2 Want to read
The elements: a visual exploration of every known atom in the universe,Theodore W. Gray,4.7 (3 ratings),13 Want to read
Chemistry and Biochemistry of Flavoenzymes,Franz Muller,N/A,N/A
"Ion Exchange and Solvent Extraction: A Series of Advances, Volume 19 (Ion Exchange and Solvent Extraction Series)",Bruce A. Moyer,N/A,1 Want to read
Russian-English technical and chemical dictionary,Ludmilla Ignatiev Callaham,N/A,1 Want to read
"Chemistry for Pharmacy Students: General, Organic and Natural Product Chemistry","Satyajit D Sarker, Satyajit Sarker, Lutfun Nahar",5.0 (1 rating),4 Want to read
"Corrosive Agents & Their Interaction With Materials: Aliphatic Amines, Alkaline Earth Chlorides, Alkaline Earth Hydroxides, Fluorine, Hydrogen Fluoride ... Acid (The Dechema Corrosion Handbook)",Dieter Behrens,N/A,1 Want to read
Advances in carbohydrate chemistry,"Claude S. Hudson, Melville L. Wolfrom, Sidney M. Cantor",N/A,N/A
Practical clinical biochemistry,Harold Varley,3.0 (1 rating),5 Want to read
"Conceptual Chemistry: Understanding Our World of Atoms and Molecules Laboratory Manual, Second Edition",John A. Suchocki,N/A,N/A
A manual of elementary chemistry: theoretical and practical,George Fownes,N/A,N/A
Basic principles of chemistry,"Harry B. Gray, Richard Earl Dickerson, Gilbert P. Haight, Hans-Werner Sichting, Marcetta York Darensbourg, Hans-Werner. Sichting, D. J. Darensbourg, Vicente Iranzo Rubio",N/A,3 Want to read
"March's Advanced Organic Chemistry: Reactions, Mechanisms, and Structure",Michael B. Smith,N/A,3 Want to read
Principles of food chemistry,John M. DeMan,N/A,10 Want to read
"General, Organic, and Biological Chemistry: Structures of Life, Books a la Carte Plus MasteringChemistry with Pearson EText -- Access Card Package",Karen C. Timberlake,N/A,7 Want to read
"Fundamentals of General, Organic, and Biological Chemistry","John E. McMurry, Mary E. Castellion, David S. Ballantine, Carl A. Hoeger, Virginia E. Peterson",N/A,7 Want to read
Henry's clinical diagnosis and management by laboratory methods,Richard A. McPherson,1.0 (1 rating),14 Want to read
Chemical essays,Richard L. Watson Jr.,N/A,N/A
"Advances in Catalysis, Volume 44 (Advances in Catalysis)","Werner O. Haag, Bruce C. Gates",N/A,N/A
Chemistry: Matter and Change,McGraw-Hill,N/A,5 Want to read
Annual Reports in Computational Chemistry,"David C. Spellmeyer, Ralph A. Wheeler",5.0 (1 rating),N/A
Encyclopedia of chemical technology.,Raymond E. Kirk,N/A,5 Want to read
Chemistry for Today: General O Rganic an,"Spencer L. Seager, Michael R. Slabaugh, Michael R. Slabaugh Spencer L. Seager",N/A,1 Want to read
Chemistry: a contemporary approach,G. Tyler Miller,N/A,8 Want to read
The same and not the same,Roald Hoffmann,N/A,10 Want to read
The key student study guide: Physics 20,"Gautam Rao, Markus Chan",N/A,3 Want to read
What is life?: how chemistry becomes biology,Addy Pross,N/A,10 Want to read
Advances in Chemistry Research: Volume 34,"Taylor, James C.",N/A,N/A
Pharmaceutical Chemistry: Theory and Application,Leslie G. Chatten,N/A,9 Want to read
Instrumental methods of chemical analysis,Galen W. Ewing,N/A,8 Want to read
Proteins: structures and molecular principles,"Thomas E. Creighton, Creighton",4.5 (2 ratings),9 Want to read
Greene's Protective Groups in Organic Synthesis,Peter G. M. Wuts,5.0 (1 rating),2 Want to read
Foundations of organic chemistry,"Michael Hornby, Josephine Peach",N/A,12 Want to read
The gold of the gods,Arthur B. Reeve,N/A,1 Want to read
Introduction to Nuclear Science,Jeff C. Bryan,N/A,2 Want to read
Chemistry: The Molecular Nature of Matter and Change,"Martin Silberberg, Dr. Patricia Amateis",N/A,14 Want to read
Handbook,"Pierre Villars, Karin Cenzual, Marinella Penzo, Roman Gladyshevskii",N/A,N/A
Handbook of Chemistry and Physics: A Ready-Reference Pocket Book of Chemical and Physical Data,Chemical Rubber Company,N/A,1 Want to read
"The colloidal domain: where physics, chemistry, biology, and technology meet",D. Fennell Evans,N/A,12 Want to read
Solid state chemistry: an introduction,Lesley Smart,1.0 (1 rating),9 Want to read
"The war terror: further adventures with Craig Kennedy, scientific detective",Arthur B. Reeve,4.0 (1 rating),1 Want to read
GoldenBook of Chemistry Experiments,Robert Brent,N/A,10 Want to read
A new concise inorganic chemistry,"Lee, J. D.",N/A,12 Want to read
Practical pharmaceutical chemistry,Arnold Heyworth Beckett,N/A,11 Want to read
Water-Quality Engineering in Natural Systems,David A. Chin,N/A,3 Want to read
Food Processing: Advances in Non-Thermal Technologies,"Kshirod Kumar Dash, Sourav Chakraborty",N/A,2 Want to read
Solutions manual [to] Basic physical chemistry [by] Walter J. Moore,Theodore Sakano,N/A,13 Want to read
"Results of the U.S. Geological Survey's analytical evaluation program for standard reference samples: T-147 (trace constituents), T-149 (trace constituents), M-142 (major constituents), N-53 (nutrient constituents), N-54 (nutrient constituents), P-28 (low ionic strength constituents) GW-1 (ground-water constituents), and Hg-24 (mercury) distributed in April 1997",Jerry W. Farrar,N/A,N/A
Mauve: how one man invented a colour that changed the world,Simon Garfield,4.0 (1 rating),8 Want to read
Mathematics for physical chemistry,Robert G. Mortimer,N/A,6 Want to read
Study guide and student solutions manual for John McMurry's Organic chemistry,Susan McMurry,N/A,11 Want to read
Fundamentals of chemistry,Ralph A. Burns,N/A,9 Want to read
Copper Proteins and Copper Enzymes,Rene Lontie,N/A,1 Want to read
Illustrated Dictionary of Chemistry (Usborne Illustrated Dictionaries Series),"Usborne Books, Jane Wertheim, J. Wertheim",N/A,9 Want to read
Modern Chemistry,"Raymond E. Davis, Regina Frey, Mickey Sarquis, Jerry L. Sarquis",N/A,11 Want to read
Bright Earth: Art and the Invention of Color,"Philip Ball, Philip Ball",N/A,11 Want to read
Theilheimer's synthetic methods of organic chemistry,G. Tozer-Hotchkiss,N/A,N/A
Desalination: Water from Water,Jane Kucera,N/A,6 Want to read
The organic constituents of higher plants: their chemistry and interrelationships.,Trevor Robinson,N/A,N/A
Botanical histochemistry: principles and practice.,William August Jensen,N/A,12 Want to read
The biochemistry of the nucleic acids.,J. N. Davidson,N/A,N/A
Science for the school and family,Worthington Hooker,N/A,1 Want to read
Introduction to Operations and Supply Chain Management,"Cecil C. Bozarth, Cecil Bozarth, Robert B. Handfield",N/A,11 Want to read
"Two Thousand Formulas, Recipes & Trade Secrets",Harry Bennett,3.0 (1 rating),11 Want to read
Essential chemistry: a core text for general chemistry,Raymond Chang,N/A,7 Want to read
Chemistry takes shape,A. H. Johnstone,N/A,1 Want to read
General Chemistry,John Blair Russell,1.0 (1 rating),13 Want to read
Acids and Bases,Chris Oxlade,N/A,5 Want to read
Advances in clinical chemistry.,Herbert E. Spiegel,N/A,1 Want to read
Physicochemical and environmental plant physiology,Park S. Nobel,N/A,9 Want to read
Chemometrics: statistics and computer application in analytical chemistry,Matthias Otto,N/A,3 Want to read
"Advanced Computing in Industrial Mathematics: 16th Annual Meeting of the Bulgarian Section of SIAM, December 21-23, 2021, Sofia, Bulgaria, Revised Selected Papers","Krassimir Georgiev, Michail Todorov, Ivan Georgiev",N/A,2 Want to read
Essential laboratory mathematics: concepts and applications for the chemical and clinical laboratory technician,"Johnson, Catherine W. MAed/Math., Catherine W. Johnson, Daniel L Timmons, Pamela E. Hall",1.0 (1 rating),12 Want to read
Chemistry and Physics of Engineering Materials,"Al Al Berlin, Roman Joswik, Nikolai I. Vatin, A. K. Haghi, G. E. Zaikov",N/A,N/A
The works of Daniel Webster ...,Daniel Webster,N/A,1 Want to read
Biological Magnetic Resonance (Biological Magnetic Resonance) (Biological Magnetic Resonance),"Lawrence Berliner, Jacques Reuben",N/A,1 Want to read
Physical Chemistry: An Introduction,E. A. Moelwyn-Hughes,N/A,3 Want to read
Maintenance and reliability best practices,"Ramesh Gulati, Ricky Smith",3.0 (1 rating),13 Want to read
Experiments in physical chemistry,David P. Shoemaker,N/A,7 Want to read
Solid state physics: advances in research and applications.,Henry Ehrenreich,N/A,1 Want to read
Chemical principles in the laboratory,"Emil J. Slowinski, Wayne C. Wolsey, William L. Masterton",N/A,2 Want to read
Physical chemistry,Gilbert William Castellan,N/A,10 Want to read
Über den Ablauf organisch-chemischer Reaktionen,Siegfried Hauptmann,N/A,N/A
Experimental organic chemistry: a miniscale and microscale approach,John C. Gilbert,N/A,12 Want to read
College chemistry,G. Brooks King,N/A,6 Want to read
Molecular quantum mechanics: an introduction to quantum chemistry,"P. W. Atkins, R. S. Friedman",N/A,7 Want to read
Surface science: new research,Robert K. Bregg,N/A,2 Want to read
Unit operations of particulate solids: theory and practice,Enrique Ortega-Rivas,4.0 (1 rating),7 Want to read
Plant Biochemistry,Caroline Bowsher,N/A,1 Want to read
Engineering Chemistry: Fundamentals and Applications,Shikha Agarwal,5.0 (1 rating),9 Want to read
Chemistry - The Central Science - AP Edition,Jr.; Bruce E. Bursten; Catherine J. Murp...,5.0 (2 ratings),11 Want to read
Chemical Chaos (Horrible Science),Nick Arnold,N/A,11 Want to read
Food Hydrocolloids,Martin Glicksman,N/A,N/A
Concepts and models of inorganic chemistry,Bodie E. Douglas,N/A,10 Want to read
"The anatomy of plants.: With An idea of a philosophical history of plants, and several other lectures, read before the Royal Society.",Nehemiah Grew,N/A,3 Want to read
The organic chemistry of biological pathways,John E. McMurry,N/A,12 Want to read
"Chemical manipulation: being instructions to students in chemistry, on the methods of performing experiments of demonstration or of research, with accuracy and success",Michael Faraday,5.0 (1 rating),3 Want to read
Ullmann's Encyclopedia of Industrial Chemistry,Fritz Ullmann,N/A,3 Want to read
Exploring chemical analysis,Daniel C. Harris,N/A,10 Want to read
Supramolecular Chemistry,"Jonathan W. Steed, Jerry L. Atwood",N/A,1 Want to read
Name reactions: a collection of detailed reaction mechanisms,Jie Jack Li,N/A,6 Want to read
Fundamentals of Ionizing Radiation Dosimetry,"Pedro Andreo, David T. Burns, Alan E. Nahum, Jan P. Seuntjens, Frank H. Attix",5.0 (1 rating),5 Want to read
Surfactants and interfacial phenomena,Milton J. Rosen,N/A,3 Want to read
Elements of physical chemistry [by] Samuel Glasstone and David Lewis.,Samuel Glasstone,N/A,11 Want to read
Death and Life of the Great Lakes,Dan Egan,4.5 (2 ratings),12 Want to read
"Alchemy: ancient and modern: being a brief account of the alchemistic doctrines, and their relations, to mysticism on the one hand, and to recent discoveries in physical science on the other hand; together with some particulars regarding the lives and teachings of the most noted alchemists.",H. Stanley Redgrove,N/A,6 Want to read
The solubility of nonelectrolytes.,Joel Henry Hildebrand,N/A,8 Want to read
"A class-book of chemistry ...: designed for the use of academies and schools, and for popular reading.",Edward Livingston Youmans,N/A,N/A
Liquid Chromatography: Applications,"Salvatore Fanali, Paul R. Haddad, Colin Poole, Peter Schoenmakers, David K. Lloyd",N/A,1 Want to read
Handbook of Spectroscopy: Volume II,J. W. Robinson,N/A,N/A
Advances in Organometallic Chemistry,"West, Robert, Anthony F. Hill, Mark J. Fink",N/A,1 Want to read
Phytochemical methods: a guide to modern techniques of plant analysis,J. B. Harborne,N/A,7 Want to read
The Chemistry and Technology of Furfural and its Many By-Products (Sugar Series),K.J. Zeitsch,N/A,11 Want to read
"Trace Environmental Quantitative Analysis: Principles, Techniques and Applications, Second Edition",Paul R. Loconto,N/A,N/A
"Undergraduate Instrumental Analysis, Seventh Edition","Eileen Skelly Frame, George M. Frame II, James W. Robinson",N/A,2 Want to read
Theory of Quantum Liquids (Advanced Book Classics),"David Pines, P. Nozières, Philippe Nozieres, P. Nozieres",N/A,N/A
Nuclear and Radiochemistry: Fundamentals and Applications,Karl Heinrich Lieser,N/A,4 Want to read
Grundlagen der Organischen Chemie,Joachim Buddrus,5.0 (1 rating),1 Want to read
A German-English dictionary for chemists,Austin M. Patterson,N/A,N/A
"Mineralogy simplified.: Easy methods of identifying minerals, including ores, by means of the blow-pipe, by flame reactions, by humid chemical analysis, and by physical tests.",Henry Erni,N/A,N/A
The noble gases,Isaac Asimov,5.0 (1 rating),5 Want to read
Advances in enzymology and related areas of molecular biology,F. F. Nord,N/A,N/A
A short history of chemistry.,J. R. Partington,N/A,4 Want to read
Psychedelic Chemistry,Michael Valentine Smith,N/A,10 Want to read
"General, Organic, and Biological Chemistry: A Guided Inquiry",Michael P. Garoutte,N/A,2 Want to read
Structure and mechanism in organic chemistry,"Ingold, Christopher Sir",N/A,8 Want to read
Clinical Chemistry,"William J. Marshall, Stephen Bangert",N/A,8 Want to read
"Toxicologic Pathology: Nonclinical Safety Assessment, Second Edition","Pritam S. Sahota, James A. Popp, Jerry F. Hardisty, Chirukandath Gopinath",N/A,1 Want to read
Chemical oceanography.,Frank J. Millero,N/A,5 Want to read
Valency and molecular structure,E. Cartmell,5.0 (1 rating),5 Want to read
"Clinical Chemistry: Theory, Analysis and Correlation",Lawrence A. Kaplan,N/A,6 Want to read
Chemistry of organic compounds.,James Bryant Conant,N/A,1 Want to read
"General, organic, and biological chemistry: chemistry for the living system",M. Lynn James,N/A,5 Want to read
Medical Biochemistry,"John W. Baynes, Marek H. Dominiczak",N/A,8 Want to read
"Advances in Inorganic Chemistry, Volume 58 : Homogeneous Biomimetic Oxidation Catalysis (Advances in Inorganic Chemistry) (Advances in Inorganic Chemistry)","Rudi van Eldik, J. Reedijk",N/A,1 Want to read
"International critical tables of numerical data, physics, chemistry and technology.: Index, index des matie  res, sachverseichnis, indice, volumes I to VII.",National Research Council (US),N/A,1 Want to read
"Considerations on the doctrine of phlogiston, and the decomposition of water",Joseph Priestley,N/A,N/A
"Handbook of Essential Oils: Science, Technology, and Applications","Gerhard Buchbauer, K. H. C. Başer",N/A,3 Want to read
GRE Chemistry (REA) - The Best Test Prep for the GRE,Staff of Research and Education Associat...,N/A,10 Want to read
Aggregation-Induced Emission: A Practical Guide,"Anjun Qin, Ben-Zhong Tang",N/A,N/A
Level Chemistry a for OCR Student Book,"Rob Ritchie, Dave Gent",N/A,9 Want to read
World of Chemistry Essentials,"Melvin D. Joesten, John T. Netterville, James L. Wood, Mary E. Castellion",N/A,N/A
"Quimica: Educación Secundaria, Segundo Grado",Héctor Homero Romo Marín,N/A,10 Want to read
"Handbook of Infrared and Raman Spectra of Inorganic Compounds and Organic Salts, Volume 1: Text and Explanations (Infrared Raman Spectral Analysis of Inorganic Compunds & Org)","Richard A. Nyquist, Ronald O. Kagel, Curtis L. Putzig, M. Anne Leugers",N/A,2 Want to read
Laboratory solutions for the science classroom,Sharon Grobe Mitchell,5.0 (1 rating),11 Want to read
Essential Organic Chemistry,Paula Yurkanis Bruice,N/A,5 Want to read
"Introduction to General, Organic and Biochemistry","Frederick A. Bettelheim, William Henry Brown, Mary K. Campbell, Shawn O. Farrell, Omar Torres",N/A,6 Want to read
Experimental physical chemistry,"Farrington Daniels, J. Howard Mathews, John Warren Williams",N/A,2 Want to read
"College chemistry: an introduction to inorganic, organic, and biochemistry",Morris Hein,4.0 (1 rating),6 Want to read
Politics and the environment: from theory to practice,James Connelly,N/A,2 Want to read
Advances in Physical Organic Chemistry,Donald Bethell,N/A,1 Want to read
Atlas of odor character profiles,Andrew Dravnieks,N/A,13 Want to read
Metabolic Engineering: Concepts and Applications,"Sang Yup Lee, Jens Nielsen, Gregory Stephanopoulos",N/A,2 Want to read
"Iron-Sulfur Proteins, Volume 47 (Advances in Inorganic Chemistry)",A. G. Sykes,N/A,N/A
Riegel's handbook of industrial chemistry.,Emil Raymond Riegel,N/A,7 Want to read
Thomson Advantage Books: Introductory Chemistry: An Active Learning Approach (Looseleaf Version with CD-ROM and InfoTrac),"Mark S. Cracolice, Edward I. Peters",N/A,4 Want to read
A history of chemistry.,J. R. Partington,N/A,2 Want to read
Systematic inorganic chemistry from the standpoint of the period law,R. M. Caven,N/A,1 Want to read
"Chemical Reaction Engineering: Essentials, Exercises and Examples",Martin Schmal,N/A,3 Want to read
Drug Discovery: A History,Walter Sneader,N/A,8 Want to read
A basic math approach to concepts of chemistry,Leo Michels,N/A,7 Want to read
Introductory chemistry essentials,Nivaldo J. Tro,N/A,8 Want to read
Chemistry magic.,Kenneth M. Swezey,N/A,10 Want to read
"General Chemistry, Seventh Edition Solutions Manual","Kenneth W. Whitten, Raymond E. Davis, Larry M. Peck, George G. Stanley",N/A,9 Want to read
