Title,Author,Rating,Want to Read
Inorganic Chemistry,"Catherine E. Housecroft, Alan G. Sharpe, Catherine Housecroft, Alan Sharpe",N/A,10 Want to read
Introduction to Chemistry,Richard C. Bauer,N/A,9 Want to read
Principles of general chemistry,Martin S. Silberberg,N/A,10 Want to read
Nanotechnology: Environmental Implications and Solutions,"Louis Theodore, Robert G. Kunz",N/A,3 Want to read
The elements of experimental chemistry,"Henry, William",N/A,N/A
Mechanisms of inorganic reactions: a study of metal complexes in solution,Fred Basolo,N/A,8 Want to read
Advances in Chemical Physics,Ilya Prigogine,N/A,N/A
Synthesis and technique in inorganic chemistry: a laboratory manual.,Gregory S. Girolami,N/A,11 Want to read
Advances in Clinical Chemistry,Gregory S. Makowski,N/A,N/A
Laboratory manual of inorganic preparations,"Hermann T. Vulté, George M S Joint Author Neustadt, George M. S. Neustadt H. T Vulte",N/A,N/A
Cement chemistry,Harry Francis West Taylor,N/A,9 Want to read
"The chemical analysis of iron: a complete account of all the best known methods for the analysis of iron, steel, pig-iron, iron ore, limestone, slag, clay, sand, coal, coke, and furnace and producer gases.",Andrew Alexander Blair,N/A,N/A
system of physical chemistry,William C. McC Lewis,N/A,1 Want to read
"Animal chemistry: or, Organic chemistry in its applications to physiology and pathology.",Justus von Liebig,N/A,1 Want to read
"Introduction to General, Organic, and Biochemistry","Morris Hein, Leo R. Best, Scott Pattison, Susan Arena",N/A,7 Want to read
Soil Chemistry,"Daniel G. Strawn, Hinrich L. Bohn, George A. O`Connor",N/A,N/A
"Conversations on chemistry: in which the elements of that science are familiarly explained, and illustrated by experiments, and 38 engravings on wood.",Jane Haldimand Marcet,N/A,1 Want to read
A text-book on chemistry: for the use of schools and colleges,John William Draper,N/A,4 Want to read
A new guide to modern valency theory,G. I. Brown,N/A,1 Want to read
General chemistry,William Harrison Nebergall,N/A,3 Want to read
Industrial Chemistry,Mark Anthony Benvenuto,N/A,3 Want to read
Dr. Joe and what you didn't know,Joseph A. Schwarcz,N/A,8 Want to read
Chemistry in context,"Graham Hill, Graham Hill, John S. Holman, John Holman, Hill Graham",N/A,3 Want to read
Elementary classical analysis,"Jerrold E. Marsden, Michael J. Hoffman",N/A,10 Want to read
Kirk-Othmer encyclopedia of chemical technology.,Jacqueline I. Kroschwitz,N/A,9 Want to read
Medical Laboratory Science Review,Robert R. Harr MS  MLS (ASCP),N/A,10 Want to read
Físico-química de superfícies,Tibor Rabockai,N/A,11 Want to read
Transport phenomena in liquid extraction,G. S. Laddha,N/A,12 Want to read
Laboratorio Virtual De Quimica General,Brian F Woodfield,N/A,11 Want to read
Chemical reaction engineering: an introduction to the design of chemical reactors.,Octave Levenspiel,N/A,9 Want to read
Green Chemistry: Environmentally Benign Reactions,V. K. Ahluwalia,5.0 (1 rating),9 Want to read
Modern inorganic chemistry,"Mellor, Joseph William",N/A,1 Want to read
"Principles of General, Organic, and Biological Chemistry",Janice Gorzynski Smith,N/A,8 Want to read
The rainbow and the worm: the physics of organisms,Mae-Wan Ho,N/A,6 Want to read
The discovery of the elements ...,Mary Elvira Weeks,N/A,2 Want to read
"Chemistry: An Introduction to General, Organic, & Biological Chemistry (10th Edition)","Karen C Timberlake, Karen Timberlake",N/A,3 Want to read
The handmaid to the arts ...,Robert Dossie,N/A,4 Want to read
Principles of chemical engineering processes,Nayef Ghasem,N/A,4 Want to read
Biomaterials,"Joyce Y. Wong, Joseph D. Bronzino",N/A,4 Want to read
Analytical chemistry and quantitative analysis,David S. Hage,N/A,9 Want to read
Elements of physical chemistry,"Samuel Glasstone, David Lewis",N/A,2 Want to read
"Clinical chemistry: principles, procedures, correlations","Michael L. Bishop, Michael L Bishop, Edward P Fody, Larry E Schoeff",N/A,11 Want to read
The synthesis and characterization of inorganic compounds,William L. Jolly,N/A,10 Want to read
Chemistry for the life sciences,Raul Sutton,N/A,3 Want to read
"Developments in Applied Spectroscopy: Volume 6 Selected Papers from the Eighteenth Annual Mid-America Spectroscopy Symposium Held in Chicago, Illinois May 15-18 1967","E. L. Grove, L. R. Pearson",N/A,N/A
Advances in protein chemistry,"M. L. Anson, John T. Edsall, Kenneth Bailey",N/A,N/A
Elements of agricultural chemistry: in a course of lectures for the Board of agriculture.,Sir Humphry Davy,N/A,N/A
Statistics and chemometrics for analytical chemistry,"James N. Miller, Jane C. Miller",5.0 (1 rating),6 Want to read
new system of chemical philosophy.,John Dalton,N/A,5 Want to read
Foundations of College Chemistry,Morris Hein,N/A,1 Want to read
Basic Chemistry,Karen C. Timberlake,N/A,1 Want to read
Introductory Chemistry: Atoms First,"Steve Russo, Mike Silver, Saundra Yancy McGuire",N/A,N/A
Chemistry,Silberberg,N/A,3 Want to read
"Chemistry, principles and applications",Michell J. Sienko,N/A,10 Want to read
Ion exchange and solvent extraction: a series of advances,"Yizhak Marcus, Jacob A. Marinsky",N/A,N/A
Calculations in A-level Chemistry,J. Clark,N/A,8 Want to read
"Chemistry: An Introduction to Organic, Inorganic and Physical Chemistrywith Essential Mathematics for Chemists",Catherine E. Housecroft,N/A,N/A
Time series analysis and its applications: with R examples,"Robert H Shumway, Robert H. Shumway, David S. Stoffer",N/A,5 Want to read
"Dictionary of organic compounds.: The constitution and physical, chemical and other properties of the principal carbon compounds and their derivatives, together with relevant literature references.",Ian Heilbron,N/A,N/A
"Descriptive inorganic, coordination, and solid state chemistry",Glen E. Rodgers,N/A,9 Want to read
Inorganic chemistry.,"P. W. Atkins, Duward Shriver, Peter W. Atkins",N/A,10 Want to read
Calculations in Chemistry: An Introduction,"Donald J. Dahm, Eric A. Nelson",N/A,7 Want to read
Infrared and Raman spectra of inorganic and coordination compounds,Kazuo Nakamoto,2.5 (2 ratings),8 Want to read
Plant biochemistry,Hans-Walter Heldt,N/A,5 Want to read
Physikalisch-chemische Rechenaufgaben,Erik Asmus,N/A,N/A
General chemistry,Robert K. Wismer,N/A,4 Want to read
Reminiscences of glass-making,Deming Jarves,N/A,7 Want to read
Chemistry: A Molecular Approach,Nivaldo J. Tro,N/A,N/A
"Product and Process Design Principles: Synthesis, Analysis and Design",Warren D. Seider,N/A,3 Want to read
The electronic structure and chemistry of solids,P. A. Cox,N/A,11 Want to read
Chemical Technology: An Integral Textbook,"Andreas Jess, Udo Kragl, Peter Wasserscheid",N/A,2 Want to read
Industrial and manufacturing chemistry: a practical treatise,"Martin, Geoffrey",N/A,N/A
Fundamentals of chemistry,"Goldberg, David E.",5.0 (1 rating),4 Want to read
Principles of biochemistry,Abraham White,N/A,3 Want to read
Coulson's Valence,Charles Coulson,N/A,1 Want to read
Modern chemistry,Charles Elwood Dull,N/A,5 Want to read
Industrial organic chemistry: important raw materials and intermediates,Klaus Weissermel,N/A,4 Want to read
Inorganic chemistry,P. A. Cox,N/A,9 Want to read
Science for kids: 39 easy geology experiments,"Wood, Robert W., Robert W. Wood",N/A,6 Want to read
"Chemistry and life: an introduction to general, organic, and biological chemistry","John William Hill, John W. Hill, Stuart J. Baum, Rhonda J. Scott-Ennis, Dorothy M. Feigel, Dorothy M. Feigl",N/A,2 Want to read
General chemistry: the essential concepts,Raymond Chang,N/A,10 Want to read
Quantum chemistry,Ira N. Levine,N/A,8 Want to read
Chemistry: an atoms first approach,Steven S. Zumdahl,N/A,11 Want to read
The Owens College Course of Practical Organic Chemistry,Julius Berend Cohen,N/A,1 Want to read
Inorganic chemistry,Fritz Ephraim,N/A,3 Want to read
Organic Reactions,Roger Adams,N/A,N/A
Conversations on chemistry: in which the elements of that science are familiarly explained and illustrated by experiments,Marcet Mrs,N/A,N/A
Fundamentals of interfacial engineering,Robert J. Stokes,N/A,10 Want to read
Experiments and observations on different kinds of air.,Joseph Priestley,N/A,N/A
The Essentials of AQA Science (Science Revision Guide),Mary James,N/A,1 Want to read
Principles of organic synthesis.,R. O. C. Norman,3.0 (1 rating),9 Want to read
Distillation: Operation and Applications,"Andrzej Gorak, Hartmut Schoenmakers",N/A,7 Want to read
Computational materials science: an introduction,June Gunn Lee,N/A,4 Want to read
"Introduction to Soft Matter: Polymers, Colloids, Amphiphiles and Liquid Crystals",Ian W. Hamley,N/A,3 Want to read
Surface Science: Foundations of Catalysis and Nanoscience,Kurt W. Kolasinski,N/A,N/A
Fundamentals of inorganic glasses: Arun K. Varshneya.,Arun K. Varshneya,4.0 (1 rating),6 Want to read
Modern chemical processes: a series of articles describing chemical manufacturing plants,I/EC. Industrial and Engineering Chemist...,N/A,N/A
The environment of early Christianity,Samuel Angus,N/A,1 Want to read
ABC of Asthma (ABC),"Rees, John, John Rees, John Price",N/A,1 Want to read
Chemometrics: applications of mathematics and statistics to laboratory systems,Richard G. Brereton,N/A,N/A
Perspectives on structure and mechanism in organic chemistry,Felix A. Carroll,N/A,3 Want to read
General Chemistry Laboratory Manual and Notebook,Philip Borer,N/A,1 Want to read
Preparing for your ACS examination in general chemistry: the official guide,Lucy T. Eubanks,N/A,11 Want to read
A hundred years of chemistry,Alexander Findlay,N/A,N/A
A-level Chemistry (A-Level Chemistry),Eileen Ramsden,N/A,9 Want to read
Pertanian.,Dewan Bahasa dan Pustaka Brunei,5.0 (1 rating),6 Want to read
Current Trends and Future Developments on  Membranes: Photocatalytic Membranes and Photocatalytic Membrane Reactors,"Angelo Basile, Fausto Gallucci",N/A,N/A
Charge and Energy Transfer Dynamics in Molecular Systems,Volkhard May,N/A,N/A
An introduction to interfaces & colloids: the bridge to nanoscience,John C. Berg,N/A,11 Want to read
Selective Toxicity,Adrien Albert,N/A,1 Want to read
Medicinal chemistry.,Alfred Burger,N/A,4 Want to read
Collected essays and reviews,William James,N/A,4 Want to read
Laboratory handbook for general chemistry,"Conrad L. Stanitski, Norman E. Griswold, H. A. Neidig, James N. Spencer",N/A,8 Want to read
Organometallic chemistry,Gary O. Spessard,N/A,5 Want to read
Handbook of nonmedical applications of liposomes,"Danilo D. Lasic, Yechezkel Barenholz",N/A,N/A
General college chemistry,Charles William Keenan,5.0 (1 rating),4 Want to read
The infra-red spectra of complex molecules,L. J. Bellamy,N/A,1 Want to read
Environmental Chemistry: A Global Perspective,"Gary W. vanLoon, Stephen J. Duffy",N/A,8 Want to read
Elementary practical organic chemistry,Arthur Israel Vogel,N/A,N/A
Quantitative analysis,Willis Conway Pierce,N/A,7 Want to read
Advances in Enzymology (Advances in Enzymology - And Related Areas of Molecular Biology),F. F. Nord,N/A,N/A
Thermochemical properties of inorganic substances,Ihsan Barin,N/A,5 Want to read
Stable isotope forensics: an introduction to the forensic application of stable isotope analysis,Wolfram Meier-Augenstein,N/A,2 Want to read
Cooking As a Chemical Reaction: Culinary Science with Experiments,Z. Sibel Ozilgen,N/A,2 Want to read
Chemistry for the Biosciences: The Essential Concepts,"Jonathan Crowe, Tony Bradshaw, Paul Monk",N/A,6 Want to read
Physical chemistry,Horia Metiu,N/A,9 Want to read
Inorganic chemistry: a unified approach,"William W. Porterfield, Porterfield",N/A,5 Want to read
March's Advanced Organic Chemistry,Michael Smith,4.5 (2 ratings),6 Want to read
N.M.R. and chemistry: an introduction to nuclear magnetic resonance spectroscopy,"J. W. Akitt, J.W. Akitt, B. E. Mann",N/A,2 Want to read
Comprehensive organic chemistry,"Barton, Derek Sir, Derek H. R. Barton, W. D. Ollis",4.0 (1 rating),6 Want to read
"Soil and Water Chemistry: An Integrative Approach, Second Edition",Michael E. Essington,N/A,1 Want to read
Principles of Descriptive Inorganic Chemistry,Gary Wulfsberg,5.0 (1 rating),7 Want to read
Shriver & Atkins inorganic chemistry,P. W. Atkins,N/A,8 Want to read
Annual Reports in Computational Chemistry,David A. Dixon,N/A,N/A
"Chemistry: an introduction to general, organic, and biological chemistry",Karen C. Timberlake,N/A,1 Want to read
Handbook of phytochemical constituents of GRAS herbs and other economic plants,James A. Duke,3.0 (1 rating),9 Want to read
Urinalysis and Body Fluids,Susan King Strasinger,N/A,7 Want to read
Treatise on analytical chemistry,I. M. Kolthoff,N/A,5 Want to read
The Teachers guide to Palestine,Richard A. Y. Jones,N/A,7 Want to read
Principles of Inorganic Materials Design,"John N. Lalena, David A. Cleary",N/A,N/A
Ultrafiltration and microfiltration handbook,Munir Cheryan,5.0 (1 rating),9 Want to read
Analytical profiles of drug substances and excipients: [...],"Harry G. Brittain, Klaus Florey",N/A,2 Want to read
Chemistry of Aromatherapeutic Oils,E. Joy Bowles,N/A,6 Want to read
Essentials of food science,"Vickie Vaclavik, Vickie A. Vaclavik, Elizabeth W. Christian",N/A,5 Want to read
Physical Chemistry: Prin& Appl Biologicl Sci,"Ignacio Tinoco, Kenneth Sauer, James Wang",N/A,2 Want to read
Environmental chemistry in society,James M. Beard,N/A,1 Want to read
Chemistry: a molecular approach,Nivaldo J. Tro,N/A,4 Want to read
Soil chemistry,"Hinrich L. Bohn, Brian L. McNeal, George A. O'Connor",N/A,7 Want to read
"Handbook of Modern Sensors: Physics, Designs, and Applications (Handbook of Modern Sensors)",Jacob Fraden,N/A,1 Want to read
Echocardiography Board Review: 400 Multiple Choice Questions With Discussion,"Ramdas G. Pai, Ramdas Pai, Padmini Varadarajan",N/A,N/A
Textbook of Organic Chemistry : (For BSc Students),"Arun Bahl, B.S. Bahl",N/A,8 Want to read
Chemistry: The Central Science,"H Eugene LeMay, Bruce Bursten, Brown, Theodore, Jr.",N/A,N/A
Cambridge IGCSE® and o Level Essential Chemistry: Student Book Third Edition,"Lawrie Ryan, Roger Norris",N/A,7 Want to read
Introduction to chemical principles,H. Stephen Stoker,N/A,2 Want to read
Cambridge IGCSE® and o Level Complete Chemistry : Student Book: Fourth Edition,"Rosemarie Gallagher     , Paul Ingram",N/A,9 Want to read
Applied Mathematics and Modeling for Chemical Engineers,Richard G. Rice,N/A,2 Want to read
Combustion,Irvin Glassman,N/A,1 Want to read
Comprehensive Index 1996 (Landolt-Bornstein - Numerical Data and Functional Relationships in Science and Technology),Otfried Madelung,N/A,N/A
Receptor-binding radiotracers,William C. Eckelman,N/A,N/A
An Introduction to Medicinal Chemistry,"Graham L. Patrick, William S. Davis, T.M. Rajkumar",3.0 (1 rating),6 Want to read
Practical HPLC method development,Lloyd R. Snyder,N/A,7 Want to read
The recent development of physical science.,William Cecil Dampier,N/A,N/A
Elements of Environmental Chemistry,Ronald A. Hites,N/A,N/A
Organic Chemistry,Janice Gorzynski Smith,N/A,6 Want to read
An introductory course of quantitative chemical analysis: with explanatory notes and stoichiometrical problems,Henry Paul Talbot,N/A,1 Want to read
Introduction to chemical principles,Edward I. Peters,5.0 (1 rating),1 Want to read
Laboratory Experiments for Chemistry: The Central Science,"Theodore L. Brown, John H Nelson, Kenneth C. Kemp",N/A,5 Want to read
Bioinorganic chemistry: a short course,Rosette M. Roat-Malone,N/A,2 Want to read
Chemical separations and measurements: theory and practice of analytical chemistry,Dennis G. Peters,N/A,8 Want to read
Organic experiments,Louis Frederick Fieser,5.0 (1 rating),2 Want to read
Computational Chemistry: Reviews of Current Trends,Jerzy Leszczynski,N/A,N/A
Antoine Lavoisier: the father of modern chemistry,Douglas McKie,N/A,4 Want to read
Chemistry for Engineers,Teh Fu Yen,N/A,7 Want to read
Glosarium kimia,N/A,N/A,9 Want to read
Student/Instructor solution supplement to accompany Pine/Hendrickson/Cram/Hammond: Organic chemistry,Stanley H. Pine,N/A,9 Want to read
Kamus herba fitokimia,"Md. Nordin Lajis, Khozirah Shaari, Julianah Kuli, Raja Shaiful Azizul Azuan",3.0 (2 ratings),10 Want to read
Science and technology of organic farming,Allen V. Barker,N/A,N/A
Preparative Chromatography,"H. Schmidt-Traub, Andreas Seidel-Morgenstern, Michael Schulte",N/A,N/A
Physikalische Chemie,"Peter W. Atkins, Julio de Paula",N/A,4 Want to read
Quimica Organica - 5b: Edicion,"Robert Thornton Morrison, Robert Neilson Boyd",N/A,11 Want to read
An introduction to the chemistry of heterocyclic compounds,R. M. Acheson,4.5 (2 ratings),6 Want to read
Physico-chemical methods,Joseph Reilly,N/A,N/A
Natural Compounds: Triterpene Glycosides. Part 1 and Part 2,Shakhnoza S. Azimova,N/A,2 Want to read
Experimental Organic Chemistry: A Small Scale Approach (2nd Edition),"Charles F. Wilcox, Mary F. Wilcox",N/A,6 Want to read
Organic chemistry: a short course,Harold Hart,N/A,3 Want to read
Laboratory Manual for Principles of General Chemistry,J. A. Beran,N/A,4 Want to read
Second year college chemistry: a manual of laboratory excercises,William H. Chapin,N/A,N/A
An introduction to radiation chemistry,J. W. T. Spinks,5.0 (1 rating),5 Want to read
Electron flow in organic chemistry,Paul H. Scudder,N/A,N/A
The physics and chemistry of color: the fifteen causes of color,Kurt Nassau,N/A,10 Want to read
Basic concepts of chemistry,"Alan Sherman, Sharon J. Sherman, Leonard Russikoff",N/A,3 Want to read
"Chemical synonyms and trade names: a dictionary and commercial handbook containing over 35,500 definitions","Gardner, William",N/A,N/A
Chemistry,"John E. McMurry, Robert C. Fay",N/A,3 Want to read
Chemistry: a study of matter,Alfred Benjamin Garrett,N/A,6 Want to read
New world of chemistry: science in the service of man.,Bernard Jaffe,N/A,3 Want to read
Physicochemical hydrodynamics: an introduction,Ronald F. Probstein,N/A,3 Want to read
How I Became a Quant: Insights from 25 of Wall Street's Elite,Barry Schachter,N/A,7 Want to read
Chemistry: experiment and theory.,Bernice G. Segal,N/A,2 Want to read
"Advanced Materials: Proceedings of the International Conference on Physics and Mechanics of New Materials and Their Applications , PHENMA 2019","Ivan A. Parinov, Shun-Hsyung Chang, Muaffaq A. Jani",N/A,N/A
Medicinal Chemistry: An Introduction,Gareth Thomas,N/A,4 Want to read
A Practical Course In Agricultural Chemistry,Frank Knowles,N/A,1 Want to read
A dictionary of chemistry and the allied branches of other sciences.,Henry Watts,N/A,N/A
"Organic chemistry: or, Chemistry of the carbon compounds",Victor von Richter,N/A,2 Want to read
Discovering Cosmetic Science,"Stephen Barton, Allan Eastham, Amanda Isom, Denise Mclaverty, Yi Ling Soong",N/A,8 Want to read
Fundamental concepts of inorganic chemistry.,Esmarch S. Gilreath,5.0 (1 rating),9 Want to read
Aquatic chemistry: an introd. emphasizing chemical equilibria in natural waters,Werner Stumm,N/A,4 Want to read
"Essentials of medical chemistry, organic and inorganic ...",Lawrence Wolff,N/A,1 Want to read
EaJEE Notes for Physical Chemistry: JEE Main & Advanced,N/A,N/A,9 Want to read
Insoluble monolayers at liquid-gas interfaces,George L. Gaines,N/A,8 Want to read
A textbook of organic chemistry,A. Bernthsen,N/A,N/A
Outlines of industrial chemistry: a text-book for students,Frank Hall Thorp,N/A,1 Want to read
Mineralogische Tabellen: Eine Klassifizierung der Mineralien auf kristallchemischer Grundlage ; mit einer Einführung in die Kristallchemie.,Hugo Strunz,N/A,N/A
Kinetics and mechanism,"John W. Moore, Ralph G. Pearson",N/A,10 Want to read
"Heads of lectures on a course of experimental philosophy, particularly including chemistry, delivered at the new college in Hackney",Joseph Priestley,N/A,N/A
5 Steps to a 5: AP English Language 2022 Elite Student Edition,"Barbara L. Murphy, Estelle M. Rankin",N/A,N/A
Übungsbuch: allgemeine und anorganische Chemie,"Erwin Riedel, Christoph Janiak",N/A,1 Want to read
Cotton Basic Inorganic Chemistry,"F. Albert Cotton, Geoffrey Wilkinson",N/A,6 Want to read
Tautomerism: Methods and Theories,Liudmil Antonov,N/A,1 Want to read
Clinical biochemistry,Abraham Cantarow,N/A,5 Want to read
Lehrbuch der Anorganischen Chemie,"A. F. Holleman, Egon Wiberg, Nils Wiberg, Gerd Fischer",N/A,3 Want to read
Laboratory techniques in biochemistry and molecular biology,"T. S. Work, Marc Hubert Victor van Regenmortel, J. P. Briand, S. Muller, S. Plaue, Michael N. Berry, Anthony M. Edwards, Gregory J. Barritt, Catherine Rice-Evans, 4 others",N/A,3 Want to read
Organic chemistry,Marye Anne Fox,N/A,6 Want to read
Pulp and Paper Industry: Energy Conservation,Pratima Bajpai,N/A,1 Want to read
Principles of physical chemistry.,"H. Kuhn, Hans Kuhn, Horst-Dieter Försterling, David H. Waldeck",N/A,2 Want to read
"The new nation: a history of the United States during the Confederation, 1781-1789",John Morris,N/A,1 Want to read
Sensory mechanisms of the spinal cord,"William D. Willis, William D. Willis Jr., Richard E. Coggeshall",N/A,1 Want to read
Chemistry of the climate system,Detlev Möller,N/A,N/A
Fluid Mechanics of Environmental Interfaces,Dragutin T. Mihailovic,N/A,1 Want to read
Treatise on Geochemistry : 10 Volume Set,"Heinrich D. Holland, Karl K. Turekian, J.I. Drever, H. Elderfield, B. Sherwood Lollar, A.M. Davis, Ralph K. Keeling, F.T. Mackenzie",N/A,2 Want to read
Biophysical Chemistry,"Dagmar Klostermeier, Markus G. Rudolph",N/A,2 Want to read
Organic Reaction Mechanisms,B. Capon,N/A,2 Want to read
Quality assurance and quality control in the analytical chemical laboratory: a practical approach,Piotr Konieczka,N/A,2 Want to read
Advances in clinical chemistry,"Oscar Bodansky, A. L. Latner",N/A,1 Want to read
"A source book in chemistry, 1400-1900",Henry Marshall Leicester,N/A,7 Want to read
Introduction to Nanoscience and Nanotechnology,"G. Louis Hornyak, H.F. Tibbals, Joydeep Dutta",N/A,7 Want to read
Biochemistry and the central nervous system.,Henry McIlwain,N/A,2 Want to read
"Organic Reaction Mechanisms: An Annual Survey of Literature, 1986",A. C. Knipe,5.0 (1 rating),N/A
Particle size measurement,Terence Allen,N/A,1 Want to read
Adsorption equilibrium data handbook,Diego P. Valenzuela,N/A,9 Want to read
The chemical activities of bacteria,E. F. Gale,N/A,N/A
Nelson chemistry,Frank Jenkins,5.0 (1 rating),9 Want to read
Index: Formula Index. B-Br2,Rudolf Warncke,N/A,N/A
Advanced Concrete Technology,Zongjin Li,N/A,1 Want to read
Methods of analysis of the American Society of Brewing Chemists,American Society of Brewing Chemists.,N/A,5 Want to read
Bulletin de la Société chimique de France,Société chimique de France,N/A,N/A
Advances in physical organic chemistry,John Richard,N/A,N/A
Solid state chemistry and its applications,Anthony R. West,N/A,5 Want to read
Fundamentals of chemistry.,Lotta Jean Bogert,N/A,1 Want to read
Elements and compounds,Chris Oxlade,N/A,4 Want to read
textbook of dairy chemistry,Edgar Roberts Ling,N/A,1 Want to read
